index,q_year,request_status,fuel,NAME,state,$2022_poi_cost/kw,$2022_network_cost/kw,$2022_total_cost/kw,nameplate_mw,lat,lon
0,1997,Complete,Natural Gas,bergen,NJ,2.166653587,0,2.166653587,500,40.92395612,-74.07196985
1,1997,Complete,Natural Gas,union,NJ,11.62201538,1.291335042,12.91335042,120,40.65834647,-74.30673356
2,1997,Complete,Oil,accomack,VA,8.704345929,0,8.704345929,315,37.76707161,-75.63234615
3,1998,Complete,Natural Gas,cecil,MD,6.485503838,39.33800278,45.82350661,465,39.56654283,-75.94628056
4,1998,Complete,Natural Gas,delaware,PA,0.247243453,3.327605997,3.574849449,521,39.91569836,-75.39991691
5,1998,Complete,Natural Gas,lackawanna,PA,18.93209462,0,18.93209462,46,41.43547951,-75.60418146
6,1999,Complete,Natural Gas,adams,PA,14.09117109,7.137100272,21.22827136,830,39.87204983,-77.21604164
7,1999,Complete,Natural Gas,charles,MD,0,0,0,80,38.51092331,-76.98580666
8,1999,Complete,Natural Gas,luzerne,PA,0,0,0,50,41.17821699,-75.9850149
9,1999,Complete,Natural Gas,middlesex,NJ,0,0,0,20,40.43629879,-74.41426991
10,1999,Complete,Natural Gas,northampton,PA,44.56932055,0.354170746,44.92349129,798,40.74935147,-75.31163812
11,1999,Complete,Natural Gas,ocean,NJ,3.31885067,11.18809414,14.50694481,500,39.8895449,-74.28089251
12,1999,Complete,Natural Gas,union,NJ,6.101324086,2.899517008,9.000841094,1186,40.65834647,-74.30673356
13,1999,Complete,Other,westmoreland,PA,23.62846778,11.10362422,34.732092,525,40.31243409,-79.46987424
14,2000,Complete,Natural Gas,kent,DE,22.16261151,0,22.16261151,100,39.08646624,-75.56884914
15,2001,Complete,Natural Gas,baltimore,MD,17.83554127,0,17.83554127,18,39.43869273,-76.62695327
16,2002,Complete,Natural Gas,gloucester,NJ,0,0,0,1.7,39.71581067,-75.13995546
17,2002,Complete,Wind Onshore,atlantic,NJ,19.19597227,0,19.19597227,7.5,39.47538693,-74.65848483
18,2002,Complete,Wind Onshore,grant,WV,0,1.099341446,1.099341446,300,39.10314817,-79.19440518
19,2003,Complete,Natural Gas,atlantic,NJ,312.8468746,0,312.8468746,1.5,39.47538693,-74.65848483
20,2003,Complete,Natural Gas,kane,IL,0,0,0,29,41.93839168,-88.42863984
21,2003,Complete,Oil,salem,NJ,0,0,0,8,39.58717304,-75.34691254
22,2003,Complete,Wind Onshore,lycoming,PA,0,7.40217386,7.40217386,70,41.34310539,-77.06629984
23,2003,Complete,Wind Onshore,somerset,PA,0,78.12517421,78.12517421,69.4,39.97162671,-79.02670354
24,2003,Complete,Wind Onshore,stark,IL,2.680761385,17.20155222,19.88231361,150,41.09309773,-89.79745866
25,2004,Complete,Coal,scioto,OH,16.16070191,30.92058924,47.08129115,75,38.80270163,-82.98907345
26,2004,Complete,Natural Gas,baltimore,MD,115.6153321,0,115.6153321,9,39.43869273,-76.62695327
27,2004,Complete,Natural Gas,new castle,DE,0,0,0,4,39.57992633,-75.64054972
28,2004,Complete,Nuclear,beaver,PA,0,0,0,1652,40.68266486,-80.34970598
29,2004,Complete,Wind Onshore,luzerne,PA,29.090604,0,29.090604,26,41.17821699,-75.9850149
30,2005,Complete,Natural Gas,cumberland,NJ,0.223516651,0,0.223516651,225,39.37167069,-75.10660259
31,2005,Complete,Natural Gas,warren,NJ,118.9830909,0,118.9830909,3.6,40.85951349,-74.9955636
32,2005,Complete,Natural Gas,wicomico,MD,94.14968023,0,94.14968023,6,38.37287843,-75.62738513
33,2005,Complete,Oil,schuylkill,PA,81.56917219,0,81.56917219,8,40.70494737,-76.21477951
34,2005,Complete,Other,adams,IL,0,0,0,20,39.98804276,-91.1877939
35,2005,Complete,Wind Onshore,bureau,IL,2.786048803,13.95756806,16.74361686,74,41.40382413,-89.52829399
36,2005,Complete,Wind Onshore,cambria,PA,2.160128101,13.63405529,15.79418339,70,40.4941853,-78.71788306
37,2005,Complete,Wind Onshore,fayette,PA,6.104638624,23.56729752,29.67193614,50.4,39.91812937,-79.6439364
38,2005,Complete,Wind Onshore,lee,IL,0,10.08253274,10.08253274,457,41.74583951,-89.29977132
39,2005,Complete,Wind Onshore,livingston,IL,0.424130395,21.46665165,21.89078204,600,40.89190343,-88.55782233
40,2005,Complete,Wind Onshore,mercer,IL,10.739245,8.50567,19.244915,200,41.20596782,-90.74290052
41,2005,Complete,Wind Onshore,mineral,WV,0,6.656577123,6.656577123,85,39.41560862,-78.94104729
42,2005,Complete,Wind Onshore,schuylkill,PA,26.36420806,0,26.36420806,27.3,40.70494737,-76.21477951
43,2005,Complete,Wind Onshore,somerset,PA,0,30.44330158,30.44330158,65,39.97162671,-79.02670354
44,2005,Complete,Wind Onshore,woodford,IL,18.54219328,56.03579625,74.57798954,200,40.78584887,-89.20974397
45,2005,Complete,Wind Onshore,wyoming,PA,0,23.93309721,23.93309721,150,41.5195267,-76.01081402
46,2006,Complete,Biomass,berks,PA,0.074809631,20.57264858,20.64745821,30,40.41551389,-75.92318433
47,2006,Complete,Biomass,martin,NC,0.111783875,0,0.111783875,62.5,35.84326734,-77.10860251
48,2006,Complete,Biomass,sullivan,TN,0,0,0,50,36.51240691,-82.30412917
49,2006,Complete,Natural Gas,gloucester,NJ,7.831970154,0,7.831970154,650,39.71581067,-75.13995546
50,2006,Complete,Natural Gas,king george,VA,23.87158901,16.38502208,40.25661109,11,38.26817691,-77.15851654
51,2006,Complete,Natural Gas,lebanon,PA,44.68694875,0,44.68694875,3.2,40.36586739,-76.45479658
52,2006,Complete,Natural Gas,lee,IL,1.407639685,4.848999278,6.256638964,600,41.74583951,-89.29977132
53,2006,Complete,Natural Gas,stafford,VA,102.1246036,169.6638782,271.7884817,2,38.41790493,-77.45929294
54,2006,Complete,Wind Onshore,benton,IN,12.72391185,0.264657367,12.98856922,250,40.60626947,-87.31093999
55,2006,Complete,Wind Onshore,blair,PA,0,138.7383984,138.7383984,38,40.48217287,-78.35076068
56,2006,Complete,Wind Onshore,cambria,PA,3.589366105,5.306995238,8.896361343,75,40.4941853,-78.71788306
57,2006,Complete,Wind Onshore,centre,PA,0,98.28863396,98.28863396,50,40.92126,-77.82249856
58,2006,Complete,Wind Onshore,jo daviess,IL,6.326972844,40.76407942,47.09105226,100,42.36542373,-90.21094405
59,2006,Complete,Wind Onshore,paulding,OH,0,43.47762069,43.47762069,150,41.11676341,-84.5801017
60,2006,Complete,Wind Onshore,schuylkill,PA,5.954530391,73.65690067,79.61143106,100,40.70494737,-76.21477951
61,2006,Complete,Wind Onshore,somerset,PA,0,379.0710528,379.0710528,54.3,39.97162671,-79.02670354
62,2006,Withdrawn,Wind Onshore,champaign,OH,0.578351591,12.68525366,13.26360525,100,40.13923427,-83.76875242
63,2006,Withdrawn,Wind Onshore,livingston,IL,0,0,0,500,40.89190343,-88.55782233
64,2007,Complete,Coal,wise,VA,10.1882476,65.91611553,76.10436312,614,36.97453408,-82.62413781
65,2007,Complete,Hydro,fayette,WV,5.082479811,0,5.082479811,100,38.02974928,-81.08286634
66,2007,Complete,Natural Gas,berrien,MI,0,167.8313203,167.8313203,6.4,41.95447397,-86.4131308
67,2007,Complete,Natural Gas,cumberland,NJ,0,0,0,63,39.37167069,-75.10660259
68,2007,Complete,Natural Gas,harford,MD,15.81100692,26.40516281,42.21616973,130,39.55010556,-76.30775789
69,2007,Complete,Natural Gas,king george,VA,45.15682215,11.64498121,56.80180336,9.8,38.26817691,-77.15851654
70,2007,Complete,Natural Gas,lackawanna,PA,0,30.62170842,30.62170842,9.2,41.43547951,-75.60418146
71,2007,Complete,Natural Gas,montgomery,MD,30.18059371,0,30.18059371,4,39.13676329,-77.20358245
72,2007,Complete,Natural Gas,muskingum,OH,0,0,0,580,39.96575973,-81.94363449
73,2007,Complete,Natural Gas,schuylkill,PA,162.279704,6.185760081,168.4654641,10.5,40.70494737,-76.21477951
74,2007,Complete,Natural Gas,surry,VA,0,7.505798302,7.505798302,92,37.11782639,-76.88446978
75,2007,Complete,Oil,cumberland,NJ,0,0,0,17,39.37167069,-75.10660259
76,2007,Complete,Wind Onshore,allegheny,PA,0,15.45091007,15.45091007,70,40.47039917,-79.98554139
77,2007,Complete,Wind Onshore,jay,IN,0,68.53448471,68.53448471,120,40.43781032,-85.00576229
78,2007,Complete,Wind Onshore,kankakee,IL,0.362245925,10.40860875,10.77085468,350,41.13745682,-87.86198066
79,2007,Complete,Wind Onshore,van wert,OH,0,6.334410054,6.334410054,350,40.8554138,-84.591117
80,2007,Complete,Wind Onshore,white,IN,0,6.928862891,6.928862891,202,40.74911165,-86.86492015
81,2008,Complete,Natural Gas,henrico,VA,25.1671024,0,25.1671024,8,37.53459785,-77.39324619
82,2008,Complete,Wind Onshore,benton,IN,0,0,0,200,40.60626947,-87.31093999
83,2008,Complete,Wind Onshore,garrett,MD,8.361647501,1.981750307,10.34339781,110,39.52786077,-79.27355126
84,2008,Complete,Wind Onshore,hardin,OH,1.509802601,4.176769875,5.686572476,250,40.66015414,-83.65929931
85,2008,Complete,Wind Onshore,madison,IN,0,14.41078287,14.41078287,200,40.16143691,-85.71964711
86,2008,Complete,Wind Onshore,paulding,OH,3.948691041,5.656233113,9.604924154,150,41.11676341,-84.5801017
87,2008,Complete,Wind Onshore,randolph,IN,0,46.62828315,46.62828315,200,40.15734772,-85.01139319
88,2008,Complete,Wind Onshore,seneca,OH,0,9.676931883,9.676931883,200,41.12350926,-83.12782425
89,2008,Complete,Wind Onshore,white,IN,0,0,0,200,40.74911165,-86.86492015
90,2008,Withdrawn,Solar,morris,NJ,0,0,0,20,40.86247792,-74.54435366
91,2008,Withdrawn,Wind Onshore,columbia,PA,0,35.19063935,35.19063935,100,41.04821776,-76.40564977
92,2008,Withdrawn,Wind Onshore,richland,OH,6.705409786,13.80176053,20.50717031,200,40.77180308,-82.5379961
93,2009,Complete,Hydro,butler,OH,0,45.67338026,45.67338026,112,39.44012838,-84.57388716
94,2009,Complete,Natural Gas,anne arundel,MD,202.6177627,0,202.6177627,4,39.00668786,-76.60327934
95,2009,Complete,Natural Gas,atlantic,NJ,16.87909132,30.08528055,46.96437188,5.5,39.47538693,-74.65848483
96,2009,Complete,Natural Gas,henrico,VA,45.94356814,22.16272364,68.10629178,4,37.53459785,-77.39324619
97,2009,Complete,Solar,gloucester,NJ,60.40373132,0,60.40373132,5.1,39.71581067,-75.13995546
98,2009,Complete,Solar,salem,NJ,0,0,0,19.9,39.58717304,-75.34691254
99,2009,Complete,Wind Onshore,bradford,PA,0,0,0,100.5,41.78869215,-76.51570822
100,2009,Complete,Wind Onshore,paulding,OH,17.94977707,0,17.94977707,100,41.11676341,-84.5801017
101,2009,Complete,Wind Onshore,randolph,IN,16.18627298,0,16.18627298,200,40.15734772,-85.01139319
102,2010,Complete,Biomass,halifax,VA,11.77788944,76.66971524,88.44760468,47.4,36.76654925,-78.93512622
103,2010,Complete,Natural Gas,cumberland,NJ,108.4535736,7.892509205,116.3460828,63,39.37167069,-75.10660259
104,2010,Complete,Natural Gas,lancaster,PA,41.31685327,26.14641967,67.46327294,11.4,40.0379531,-76.24722217
105,2010,Complete,Solar,franklin,PA,0,12.18297177,12.18297177,13.5,39.92956518,-77.72157791
106,2010,Complete,Solar,frederick,MD,0,59.59307406,59.59307406,14,39.47267345,-77.39779097
107,2010,Complete,Solar,hunterdon,NJ,0,0,0,15,40.56334733,-74.91284039
108,2010,Complete,Solar,warren,NJ,23.42855538,76.3214306,99.74998598,11.8,40.85951349,-74.9955636
109,2010,Complete,Storage,luzerne,PA,0,47.86856751,47.86856751,20,41.17821699,-75.9850149
110,2010,Complete,Wind Onshore,hardin,OH,0.437201928,16.04018675,16.47738868,66.7,40.66015414,-83.65929931
111,2010,Complete,Wind Onshore,pasquotank,NC,2.246413901,20.64418378,22.89059768,208,36.26723798,-76.25134778
112,2011,Complete,Biomass,campbell,VA,0,0,0,60,37.20551978,-79.09674063
113,2011,Complete,Natural Gas,brunswick,VA,1.188237919,60.94136314,62.12960106,1525.5,36.76366949,-77.8593436
114,2011,Complete,Natural Gas,franklin,VA,0.769180242,0,0.769180242,70,36.98924496,-79.84651805
115,2011,Complete,Other,new castle,DE,0,20.72183172,20.72183172,24.9,39.57992633,-75.64054972
116,2011,Complete,Solar,anne arundel,MD,178.5368049,0,178.5368049,20,39.00668786,-76.60327934
117,2011,Complete,Solar,warren,NJ,0,78.70504492,78.70504492,8,40.85951349,-74.9955636
118,2011,Complete,Solar,washington,MD,8.261804503,18.43842425,26.70022875,20,39.60680917,-77.81714716
119,2011,Complete,Wind Offshore,cape may,NJ,63.33872244,0,63.33872244,25,39.14963789,-74.80126369
120,2011,Complete,Wind Onshore,logan,IL,0,19.91313821,19.91313821,250,40.1257867,-89.36637494
121,2012,Complete,Biomass,covington,VA,6.929612642,0,6.929612642,50,37.77820686,-79.98573507
122,2012,Complete,Hydro,pleasants,WV,0,0,0,43.2,39.37094524,-81.16770317
123,2012,Complete,Natural Gas,cape may,NJ,0.794905447,0,0.794905447,447,39.14963789,-74.80126369
124,2012,Complete,Natural Gas,carroll,OH,2.84840827,0,2.84840827,742,40.57892974,-81.09182162
125,2012,Complete,Natural Gas,hamilton,OH,0,0,0,20,39.19673427,-84.54503249
126,2012,Complete,Natural Gas,loudoun,VA,0,4.820340693,4.820340693,800,39.08990083,-77.63481877
127,2012,Complete,Natural Gas,prince george's,MD,0,12.38065232,12.38065232,735.5,38.83070039,-76.8496441
128,2012,Complete,Natural Gas,union,NJ,5.604195975,0,5.604195975,17.9,40.65834647,-74.30673356
129,2012,Complete,Wind Onshore,somerset,PA,0,48.96710312,48.96710312,38.3,39.97162671,-79.02670354
130,2013,Active,Natural Gas,middlesex,NJ,0,8.190435939,8.190435939,675,40.43629879,-74.41426991
131,2013,Complete,Natural Gas,beaver,PA,3.934729485,4.858097876,8.792827361,205,40.68266486,-80.34970598
132,2013,Complete,Natural Gas,butler,OH,18.83474054,26.3931283,45.22786883,513,39.44012838,-84.57388716
133,2013,Complete,Natural Gas,cecil,MD,0.598238517,0,0.598238517,1000,39.56654283,-75.94628056
134,2013,Complete,Natural Gas,greensville,VA,2.12250259,103.2246739,105.3471765,1681,36.67878837,-77.56351483
135,2013,Complete,Solar,gloucester,NJ,126.4176025,0,126.4176025,3.8,39.71581067,-75.13995546
136,2013,Complete,Solar,northampton,VA,23.09801225,5.774503061,28.87251531,20,37.34062933,-75.87751591
137,2013,Complete,Wind Onshore,perquimans,NC,5.446150763,37.89674371,43.34289447,189,36.17847453,-76.40603143
138,2013,Withdrawn,Wind Offshore,cuyahoga,OH,0,0,0,18,41.424119,-81.65918339
139,2014,Complete,Natural Gas,berks,PA,0.024567299,0,0.024567299,591.1,40.41551389,-75.92318433
140,2014,Complete,Natural Gas,bucks,PA,0,0,0,1342,40.3374017,-75.10876276
141,2014,Complete,Natural Gas,clinton,PA,0,16.33687624,16.33687624,463,41.23284762,-77.63656492
142,2014,Complete,Natural Gas,columbiana,OH,0,6.413493752,6.413493752,1152,40.76665335,-80.77757848
143,2014,Complete,Natural Gas,hanover,VA,3.309273035,4.851969811,8.161242845,340,37.75956699,-77.49076272
144,2014,Complete,Natural Gas,lawrence,PA,0,5.153111826,5.153111826,1000,40.99205521,-80.33391573
145,2014,Complete,Natural Gas,livingston,IL,0.429865922,0,0.429865922,13.3,40.89190343,-88.55782233
146,2014,Complete,Natural Gas,luzerne,PA,0,5.462636174,5.462636174,1050,41.17821699,-75.9850149
147,2014,Complete,Natural Gas,salem,NJ,6.448820572,6.287140178,12.73596075,529,39.58717304,-75.34691254
148,2014,Complete,Solar,accomack,VA,28.18431003,140.2288985,168.4132086,20,37.76707161,-75.63234615
149,2014,Complete,Solar,burlington,NJ,0,0,0,13,39.87681868,-74.66931433
150,2014,Complete,Solar,edgecombe,NC,0.289620201,19.05347812,19.34309832,80,35.91230639,-77.59436892
151,2014,Complete,Solar,frederick,MD,0,33.04298974,33.04298974,9,39.47267345,-77.39779097
152,2014,Complete,Solar,hertford,NC,8.836199194,37.21770112,46.05390031,80,36.3607755,-76.98104134
153,2014,Complete,Solar,martin,NC,19.67457886,34.45815362,54.13273248,15,35.84326734,-77.10860251
154,2014,Complete,Solar,northampton,NC,7.086532802,76.14919973,83.23573254,74.9,36.41735802,-77.39760076
155,2014,Complete,Solar,pasquotank,NC,10.88751361,22.56261746,33.45013107,20,36.26723798,-76.25134778
156,2014,Complete,Storage,allegheny,PA,0,1.040460461,1.040460461,11,40.47039917,-79.98554139
157,2014,Complete,Storage,monmouth,NJ,24.81807513,0,24.81807513,20,40.26549699,-74.22240686
158,2014,Complete,Storage,somerset,PA,0,0,0,48,39.97162671,-79.02670354
159,2014,Complete,Wind Onshore,cambria,PA,0,0,0,30,40.4941853,-78.71788306
160,2014,Complete,Wind Onshore,livingston,IL,4.654237255,31.26570914,35.91994639,350,40.89190343,-88.55782233
161,2015,Active,Natural Gas,clinton,PA,0,7.825728649,7.825728649,504,41.23284762,-77.63656492
162,2015,Active,Natural Gas,lucas,OH,0.795108987,6.810837201,7.605946188,955,41.6210129,-83.65478637
163,2015,Active,Storage,luzerne,PA,40.59184186,13.45883351,54.05067537,20,41.17821699,-75.9850149
164,2015,Complete,Natural Gas,allegheny,PA,1.024916469,27.68761931,28.71253578,541,40.47039917,-79.98554139
165,2015,Complete,Natural Gas,bradford,PA,12.77154512,45.20433048,57.9758756,19.9,41.78869215,-76.51570822
166,2015,Complete,Natural Gas,buckingham,VA,0,0,0,682,37.57242231,-78.52518843
167,2015,Complete,Natural Gas,cass,MI,20.9234362,3.431688415,24.35512461,994,41.91522292,-85.99405727
168,2015,Complete,Natural Gas,clearfield,PA,0,0.019380396,0.019380396,590,41.00110782,-78.47592663
169,2015,Complete,Natural Gas,fayette,PA,0,0.020569023,0.020569023,706,39.91812937,-79.6439364
170,2015,Complete,Natural Gas,middlesex,NJ,5.336740009,7.71220331,13.04894332,568,40.43629879,-74.41426991
171,2015,Complete,Natural Gas,trumbull,OH,0,3.965474189,3.965474189,956.5,41.31735028,-80.76109643
172,2015,Complete,Solar,edgecombe,NC,6.719604903,87.38445287,94.10405777,80,35.91230639,-77.59436892
173,2015,Complete,Solar,franklin,PA,3.446802662,8.37041505,11.81721771,40,39.92956518,-77.72157791
174,2015,Complete,Solar,northampton,NC,19.53064539,1.337435011,20.8680804,120,36.41735802,-77.39760076
175,2015,Complete,Solar,queen anne's,MD,0,127.5245241,127.5245241,4,39.06198912,-76.03530977
176,2015,Complete,Solar,southampton,VA,6.700156297,83.61169127,90.31184756,100,36.72231125,-77.10642712
177,2015,Complete,Solar,washington,NC,7.818406042,22.83008101,30.64848705,80,35.83810081,-76.57299037
178,2015,Complete,Solar Hybrid,essex,NJ,0,0,0,2,40.78645921,-74.24609663
179,2015,Complete,Storage,warren,NJ,25.2129259,0.737520962,25.95044686,20,40.85951349,-74.9955636
180,2015,Complete,Wind Offshore,sussex,DE,4.317354399,5.960006985,10.27736138,247.8,38.66143781,-75.39031349
181,2015,Complete,Wind Onshore,white,IN,0,0.219192538,0.219192538,200,40.74911165,-86.86492015
182,2015,Withdrawn,Natural Gas,lackawanna,PA,0,358.1390521,358.1390521,485,41.43547951,-75.60418146
183,2015,Withdrawn,Natural Gas,mason,KY,0,5.037669565,5.037669565,1150,38.59472015,-83.8215143
184,2015,Withdrawn,Natural Gas,snyder,PA,5.505314664,148.9244426,154.4297572,1030,40.77114873,-77.06884739
185,2015,Withdrawn,Natural Gas,washington,PA,0,4.931414396,4.931414396,1025,40.19184046,-80.24577048
186,2015,Withdrawn,Solar,southampton,VA,5.688032967,74.23901099,79.92704396,91,36.72231125,-77.10642712
187,2016,Active,Natural Gas,guernsey,OH,80.31413863,11.9619346,92.27607324,550,40.05026529,-81.49248905
188,2016,Active,Natural Gas,snyder,PA,0,0,0,1143,40.77114873,-77.06884739
189,2016,Active,Solar,adams,OH,22.92240574,25.45729225,48.37969799,49.9,38.84541072,-83.4718964
190,2016,Active,Solar,carbon,PA,0,2.92721498,2.92721498,10,40.91508025,-75.70908737
191,2016,Active,Solar,crawford,OH,42.73504274,25.21367521,67.94871795,117,40.85064565,-82.91989325
192,2016,Active,Solar,culpeper,VA,6.936239314,96.06032,102.9965593,160,38.48401706,-77.95862398
193,2016,Active,Solar,dinwiddie,VA,6.797585746,91.10810642,97.90569217,80,37.07544384,-77.6345015
194,2016,Active,Solar,halifax,VA,16.98911455,192.5097196,209.4988342,73.9,36.76654925,-78.93512622
195,2016,Active,Solar,hanover,VA,0,40.6818875,40.6818875,80,37.75956699,-77.49076272
196,2016,Active,Solar,hardin,OH,17.26376105,4.315940262,21.57970131,130,40.66015414,-83.65929931
197,2016,Active,Solar,hertford,NC,44.2692,149.7186,193.9878,5,36.3607755,-76.98104134
198,2016,Active,Solar,jackson,OH,78.28304934,31.31321973,109.5962691,70,39.01914254,-82.6181856
199,2016,Active,Solar,meigs,OH,2.543786495,32.19053921,34.7343257,48,39.09224872,-82.0305041
200,2016,Active,Solar,pitt,NC,0,36.7416875,36.7416875,80,35.59505651,-77.37395433
201,2016,Active,Solar,vinton,OH,1.00475217,27.89500217,28.89975434,125,39.25208988,-82.4831444
202,2016,Complete,Hydro,lynchburg,VA,0,0,0,12.5,37.40007824,-79.19884219
203,2016,Complete,Natural Gas,franklin,PA,0,0.950082316,0.950082316,15,39.92956518,-77.72157791
204,2016,Complete,Natural Gas,lebanon,PA,0.019001646,0,0.019001646,750,40.36586739,-76.45479658
205,2016,Complete,Natural Gas,monroe,OH,0,27.50175264,27.50175264,485,39.72994996,-81.07535715
206,2016,Complete,Natural Gas,van buren,MI,0,0,0,1055,42.25190229,-86.01939088
207,2016,Complete,Natural Gas,westmoreland,PA,0,9.681114374,9.681114374,1050,40.31243409,-79.46987424
208,2016,Complete,Nuclear,york,PA,0,13.07912425,13.07912425,2709.8,39.92283716,-76.73159403
209,2016,Complete,Solar,alamance,NC,9.792133333,111.2234,121.0155333,60,36.0434701,-79.39976137
210,2016,Complete,Solar,buckingham,VA,0,0,0,19.8,37.57242231,-78.52518843
211,2016,Complete,Solar,campbell,VA,0.46810668,6.627965041,7.096071721,60,37.20551978,-79.09674063
212,2016,Complete,Solar,charles city,VA,5.192064423,5.535893434,10.72795786,320,37.3535706,-77.05632773
213,2016,Complete,Solar,chesapeake,VA,3.672715281,53.38090974,57.05362503,150,36.67670048,-76.30545744
214,2016,Complete,Solar,culpeper,VA,8.669193868,122.7094852,131.378679,60,38.48401706,-77.95862398
215,2016,Complete,Solar,defiance,OH,15.37422612,8.78527207,24.15949819,49.9,41.32398837,-84.49076944
216,2016,Complete,Solar,edgecombe,NC,6.597921179,97.27197023,103.8698914,175,35.91230639,-77.59436892
217,2016,Complete,Solar,fauquier,VA,0,0,0,19.8,38.73564842,-77.80647472
218,2016,Complete,Solar,greensville,VA,18.01163699,70.38821649,88.39985352,260,36.67878837,-77.56351483
219,2016,Complete,Solar,halifax,NC,6.786283508,97.51995988,104.3062434,80,36.25673944,-77.65561111
