index,q_year,request_status,fuel,NAME,state,$2022_poi_cost/kw,$2022_network_cost/kw,$2022_total_cost/kw,nameplate_mw,lat,lon
437,2019,Active,Solar Hybrid,wells,IN,5.264317097,91.04298321,96.3073003,509,40.72934187,-85.22132966
438,2019,Active,Storage,accomack,VA,0.381941137,1.302269389,1.684210526,19,37.76707161,-75.63234615
439,2019,Active,Storage,atlantic,NJ,3.185014404,2111.043466,2114.228481,320,39.47538693,-74.65848483
440,2019,Active,Storage,cape may,NJ,5.79093528,62.89410902,68.6850443,20,39.14963789,-74.80126369
441,2019,Active,Storage,chesapeake,VA,17,81.68859,98.68859,100,36.67670048,-76.30545744
442,2019,Active,Storage,cumberland,NJ,1.93031176,1402.829981,1404.760293,177.5,39.37167069,-75.10660259
443,2019,Active,Storage,dauphin,PA,51.65663605,18.39978417,70.05642022,20,40.41397293,-76.77655524
444,2019,Active,Storage,erie,PA,1.516875,21.525,23.041875,160,41.9927335,-80.03291079
445,2019,Active,Storage,fauquier,VA,28.60004224,346.2194592,374.8195015,75,38.73564842,-77.80647472
446,2019,Active,Storage,grant,IN,6.649242618,199.4772785,206.1265211,40,40.51587228,-85.65468702
447,2019,Active,Storage,hardin,OH,0,0.967162563,0.967162563,55,40.66015414,-83.65929931
448,2019,Active,Storage,hudson,NJ,12.87293371,17.87316416,30.74609786,200,40.75436378,-74.07743191
449,2019,Active,Storage,hunterdon,NJ,16.03680693,54.67921816,70.71602509,20,40.56334733,-74.91284039
450,2019,Active,Storage,king george,VA,21.45003168,154.7498133,176.199845,100,38.26817691,-77.15851654
451,2019,Active,Storage,licking,OH,4.191682546,3.595910408,7.787592954,200,40.0889529,-82.48066359
452,2019,Active,Storage,mchenry,IL,4.076164057,0,4.076164057,52.2,42.32449655,-88.4524372
453,2019,Active,Storage,mclean,IL,21.27757638,63.83272913,85.1103055,50,40.48999192,-88.84624682
454,2019,Active,Storage,mecklenburg,VA,0,0,0,20,36.67882005,-78.36131056
455,2019,Active,Storage,mercer,NJ,10.74517607,51.45736091,62.20253698,200,40.28047017,-74.70479631
456,2019,Active,Storage,middlesex,VA,52.5,105,157.5,40,37.63191998,-76.55064617
457,2019,Active,Storage,prince george,VA,0,0,0,20,37.1854013,-77.22950752
458,2019,Active,Storage,rockingham,VA,4.285292107,14.61116437,18.89645648,200,38.50786076,-78.87099376
459,2019,Active,Storage,sullivan,IN,0,0,0,50,39.08952258,-87.41414469
460,2019,Active,Storage,sussex,NJ,9.43220952,32.1601329,41.59234242,20,41.13891592,-74.69118243
461,2019,Active,Storage,van buren,MI,16.76673018,14.42619678,31.19292697,50,42.25190229,-86.01939088
462,2019,Active,Storage,warren,NJ,28.85515433,98.3847524,127.2399067,20,40.85951349,-74.9955636
463,2019,Active,Wind Offshore,monmouth,NJ,0,5,5,1200,40.26549699,-74.22240686
464,2019,Active,Wind Offshore,virginia beach,VA,2.624671916,233.6912698,236.3159417,2400.3,36.73285734,-76.04566934
465,2019,Active,Wind Onshore,blackford,IN,5.75558441,184.2052981,189.9608825,200,40.47388153,-85.32499702
466,2019,Active,Wind Onshore,christian,IL,5.319394094,140.889472,146.2088661,200,39.54584748,-89.27777622
467,2019,Active,Wind Onshore,clearfield,PA,0,85.09378784,85.09378784,109.9,41.00110782,-78.47592663
468,2019,Active,Wind Onshore,kankakee,IL,37.76769807,219.4473478,257.2150459,200,41.13745682,-87.86198066
469,2019,Active,Wind Onshore,mclean,IL,1.418505092,81.49311752,82.91162261,150,40.48999192,-88.84624682
470,2019,Active,Wind Onshore,somerset,PA,0.73,3.02625,3.75625,80,39.97162671,-79.02670354
471,2019,Active,Wind Onshore,vermillion,IN,4.514183851,13.54138337,18.05556722,255,39.85242491,-87.46165324
472,2019,Active,Wind Onshore,white,IN,3.197546895,58.95213069,62.14967759,430,40.74911165,-86.86492015
473,2019,Complete,Natural Gas,allegheny,PA,0,0,0,14.4,40.47039917,-79.98554139
474,2019,Complete,Solar,accomack,VA,34.69387755,73.46938776,108.1632653,49,37.76707161,-75.63234615
475,2019,Complete,Solar,atlantic,NJ,403.2778946,0,403.2778946,2.4,39.47538693,-74.65848483
476,2019,Complete,Solar,beaver,PA,0,0,0,34.2,40.68266486,-80.34970598
477,2019,Complete,Solar,cambria,PA,0.217084535,9.983845745,10.20093028,100,40.4941853,-78.71788306
478,2019,Complete,Solar,carbon,PA,0,1.378184551,1.378184551,20,40.91508025,-75.70908737
479,2019,Complete,Solar,centre,PA,0.593103875,1.186153915,1.77925779,36,40.92126,-77.82249856
480,2019,Complete,Solar,champaign,OH,1.23035896,77.09708055,78.3274395,139,40.13923427,-83.76875242
481,2019,Complete,Solar,charles,MD,45.23696854,154.24031,199.4772785,40,38.51092331,-76.98580666
482,2019,Complete,Solar,chester,PA,14.17437324,48.32905016,62.5034234,29.8,39.97307948,-75.74580403
483,2019,Complete,Solar,chesterfield,VA,0,0,0,20,37.37369854,-77.58668072
484,2019,Complete,Solar,clearfield,PA,8.429106808,1.985,10.41410681,40,41.00110782,-78.47592663
485,2019,Complete,Solar,clermont,OH,4.25411,86.28301,90.53712,100,39.04847534,-84.15375786
486,2019,Complete,Solar,clinton,OH,0.408572032,30.29782668,30.70639872,300,39.41485808,-83.80852286
487,2019,Complete,Solar,columbia,PA,45.42762556,3683.042083,3728.469708,20,41.04821776,-76.40564977
488,2019,Complete,Solar,crawford,PA,10.96544117,37.38785114,48.35329231,20,41.6848279,-80.10872001
489,2019,Complete,Solar,erie,PA,0,0,0,20,41.9927335,-80.03291079
490,2019,Complete,Solar,fayette,PA,5.445669355,18.56759541,24.01326477,28,39.91812937,-79.6439364
491,2019,Complete,Solar,franklin,PA,1.18620775,2.37230783,3.55851558,20,39.92956518,-77.72157791
492,2019,Complete,Solar,frederick,MD,3.137833206,13.83731329,16.9751465,100,39.47267345,-77.39779097
493,2019,Complete,Solar,frederick,VA,4.668908188,131.3449591,136.0138673,70,39.20177863,-78.26012305
494,2019,Complete,Solar,fulton,OH,0.957400135,3.959184952,4.916585087,67,41.60213491,-84.12571393
495,2019,Complete,Solar,gloucester,NJ,10.68181818,385.2083864,395.8902045,44,39.71581067,-75.13995546
496,2019,Complete,Solar,hardin,OH,56.74020367,70.92525459,127.6654583,30,40.66015414,-83.65929931
497,2019,Complete,Solar,harford,MD,0,0,0,30,39.55010556,-76.30775789
498,2019,Complete,Solar,harrison,OH,10.05772578,85.96659939,96.02432518,100,40.29376929,-81.09064708
499,2019,Complete,Solar,henry,IN,0,2.873915767,2.873915767,152.5,39.93029017,-85.39625719
500,2019,Complete,Solar,huntingdon,PA,16.105,28.61,44.715,20,40.42191613,-77.97726673
501,2019,Complete,Solar,juniata,PA,22.23506731,12.66015794,34.89522526,20,40.53358635,-77.39975071
502,2019,Complete,Solar,mercer,PA,1.873302767,30.69805962,32.57136239,50,41.30248872,-80.25816981
503,2019,Complete,Solar,northampton,PA,6.383272913,8.777000255,15.16027317,20,40.74935147,-75.31163812
504,2019,Complete,Solar,northumberland,PA,26.27780682,12.66015794,38.93796477,20,40.84760963,-76.70862527
505,2019,Complete,Solar,pickaway,OH,0,70.75,70.75,100,39.64170392,-83.0243386
506,2019,Complete,Solar,potter,PA,7.519639034,25.63901811,33.15865714,35,41.74469661,-77.89567714
507,2019,Complete,Solar,snyder,PA,54.68337129,9.362133604,64.04550489,40,40.77114873,-77.06884739
508,2019,Complete,Solar,somerset,PA,3.52245195,12.0101788,15.53263075,15,39.97162671,-79.02670354
509,2019,Complete,Solar,suffolk,VA,0,0,0,15,36.70155393,-76.63603554
510,2019,Complete,Solar,talbot,MD,13.52272727,121.25,134.7727273,44,38.76618159,-76.10882561
511,2019,Complete,Solar,union,OH,1.228172441,125.4028754,126.6310478,49.9,40.30016061,-83.37239023
512,2019,Complete,Solar,westmoreland,PA,6.005330103,2.773170489,8.778500591,33.8,40.31243409,-79.46987424
513,2019,Complete,Solar,york,PA,4.054396464,114.7120456,118.7664421,75,39.92283716,-76.73159403
514,2019,Complete,Solar Hybrid,barren,KY,11.09090909,136.9090909,148,55,36.96469836,-85.93338945
515,2019,Complete,Solar Hybrid,crawford,PA,5.295458739,76.41894766,81.7144064,17.9,41.6848279,-80.10872001
516,2019,Complete,Solar Hybrid,green,KY,10.16666667,118.1666667,128.3333333,60,37.26484328,-85.5540745
517,2019,Complete,Solar Hybrid,russell,KY,7.092525459,57.09482994,64.1873554,60,36.99308373,-85.06070117
518,2019,Withdrawn,Hybrid,hudson,NJ,46.35760937,607.2732592,653.6308685,131.5,40.75436378,-74.07743191
519,2019,Withdrawn,Solar,adams,PA,6.308195287,21.64094982,27.94914511,97,39.87204983,-77.21604164
520,2019,Withdrawn,Solar,beaver,PA,0,0,0,20,40.68266486,-80.34970598
521,2019,Withdrawn,Solar,bergen,NJ,0,0,0,3.7,40.92395612,-74.07196985
522,2019,Withdrawn,Solar,berks,PA,16.02039762,188.4286642,204.4490618,141.2,40.41551389,-75.92318433
523,2019,Withdrawn,Solar,bertie,NC,31.24679048,577.2788595,608.52565,71.5,36.0688473,-76.96545943
524,2019,Withdrawn,Solar,burlington,NJ,0,0,0,2,39.87681868,-74.66931433
525,2019,Withdrawn,Solar,butler,PA,18.63964157,92.24176439,110.8814059,112,40.91172172,-79.91351117
526,2019,Withdrawn,Solar,caroline,VA,0,221.5412832,221.5412832,93.5,38.02991616,-77.34734766
527,2019,Withdrawn,Solar,centre,PA,6.322318724,3078.710395,3085.032713,80,40.92126,-77.82249856
528,2019,Withdrawn,Solar,champaign,OH,0.610011328,16.25208401,16.86209534,150.7,40.13923427,-83.76875242
529,2019,Withdrawn,Solar,clermont,OH,7.54309587,152.9911113,160.5342071,60,39.04847534,-84.15375786
530,2019,Withdrawn,Solar,crawford,PA,11.7097401,358.9572899,370.6670299,20,41.6848279,-80.10872001
531,2019,Withdrawn,Solar,cumberland,NJ,8.522721528,362.4718586,370.9945801,113,39.37167069,-75.10660259
532,2019,Withdrawn,Solar,cumberland,PA,12.91016947,371.0596544,383.9698239,20,40.16284441,-77.26417094
533,2019,Withdrawn,Solar,delaware,IN,20.95841273,236.7130372,257.6714499,40,40.22787247,-85.39732772
534,2019,Withdrawn,Solar,dorchester,MD,0,114.4830878,114.4830878,56,38.45413522,-76.02752426
535,2019,Withdrawn,Solar,essex,NJ,0,0,0,1,40.78645921,-74.24609663
536,2019,Withdrawn,Solar,franklin,PA,101.1498617,344.8813331,446.0311948,4,39.92956518,-77.72157791
537,2019,Withdrawn,Solar,gloucester,NJ,4.610141548,712.5668476,717.1769891,60,39.71581067,-75.13995546
538,2019,Withdrawn,Solar,greene,PA,5.498722153,86.39985559,91.89857774,52.8,39.85707472,-80.22369451
539,2019,Withdrawn,Solar,hanover,VA,0,386.5508243,386.5508243,27,37.75956699,-77.49076272
540,2019,Withdrawn,Solar,hertford,NC,0,0,0,10,36.3607755,-76.98104134
541,2019,Withdrawn,Solar,howard,MD,0,0,0,4,39.25303282,-76.93122568
542,2019,Withdrawn,Solar,indiana,PA,34.50072801,179.9331349,214.4338629,66.5,40.6525369,-79.08979203
543,2019,Withdrawn,Solar,lackawanna,PA,45.64771028,17.08852524,62.73623551,20,41.43547951,-75.60418146
544,2019,Withdrawn,Solar,madison,KY,11.13132468,119.4893525,130.6206772,54,37.71659336,-84.27220275
545,2019,Withdrawn,Solar,mercer,PA,7.122734612,42.21200664,49.33474125,158.2,41.30248872,-80.25816981
546,2019,Withdrawn,Solar,middlesex,VA,0,0,0,15,37.63191998,-76.55064617
547,2019,Withdrawn,Solar,monmouth,NJ,22.1220147,100.4792249,122.6012396,14.2,40.26549699,-74.22240686
548,2019,Withdrawn,Solar,passaic,NJ,0,0,0,2.6,41.03202146,-74.29661141
549,2019,Withdrawn,Solar,perquimans,NC,0,0,0,5,36.17847453,-76.40603143
550,2019,Withdrawn,Solar,perry,PA,4.303389822,352.1984483,356.5018381,60,40.40222298,-77.25944941
551,2019,Withdrawn,Solar,randolph,IN,1.847011838,236.1515456,237.9985574,144,40.15734772,-85.01139319
552,2019,Withdrawn,Solar,somerset,PA,31.48947154,274.0554613,305.5449329,85,39.97162671,-79.02670354
553,2019,Withdrawn,Solar,suffolk,VA,0,0,0,20,36.70155393,-76.63603554
554,2019,Withdrawn,Solar,surry,VA,18.61787933,78.2153069,96.8331862,80,37.11782639,-76.88446978
555,2019,Withdrawn,Solar,sussex,DE,69.45503202,236.8144023,306.2694344,25,38.66143781,-75.39031349
556,2019,Withdrawn,Solar,sussex,VA,14.08722298,839.2877432,853.3749661,390,36.92434826,-77.25788472
557,2019,Withdrawn,Solar,tyrrell,NC,3.692802512,418.455964,422.1487665,1210,35.87147226,-76.17055253
558,2019,Withdrawn,Solar,warren,NJ,4.637181801,23.7338066,28.3709884,80,40.85951349,-74.9955636
559,2019,Withdrawn,Solar,wythe,VA,8.434557232,78.72253416,87.15709139,94.6,36.91582035,-81.07834059
560,2019,Withdrawn,Solar Hybrid,boyle,KY,14.18505092,135.9991757,150.1842266,30,37.62680591,-84.86337504
561,2019,Withdrawn,Solar Hybrid,hunterdon,NJ,14.97941377,131.7028784,146.6822921,20,40.56334733,-74.91284039
562,2019,Withdrawn,Solar Hybrid,mercer,PA,74.10453072,450.6932122,524.7977429,35,41.30248872,-80.25816981
563,2019,Withdrawn,Solar Hybrid,somerset,PA,13.89860621,235.2330286,249.1316348,160,39.97162671,-79.02670354
564,2019,Withdrawn,Storage,accomack,VA,0,5047.041116,5047.041116,5,37.76707161,-75.63234615
565,2019,Withdrawn,Storage,burlington,NJ,1.759585381,154.1353143,155.8948997,250,39.87681868,-74.66931433
566,2019,Withdrawn,Storage,cambria,PA,0,0,0,20,40.4941853,-78.71788306
567,2019,Withdrawn,Storage,culpeper,VA,0,157.0688613,157.0688613,40,38.48401706,-77.95862398
568,2019,Withdrawn,Storage,morris,NJ,14.38173553,71.40306974,85.78480527,20,40.86247792,-74.54435366
569,2019,Withdrawn,Storage,somerset,MD,0,68.6009373,68.6009373,13.5,38.1163542,-75.75118623
570,2019,Withdrawn,Storage,sussex,NJ,3.448160508,123.3687599,126.8169204,107,41.13891592,-74.69118243
571,2019,Withdrawn,Storage,warren,NJ,28.69197095,87.01562852,115.7075995,40,40.85951349,-74.9955636
572,2019,Withdrawn,Wind Offshore,atlantic,NJ,0,912.1086967,912.1086967,300,39.47538693,-74.65848483
573,2019,Withdrawn,Wind Offshore,sussex,DE,0.604166667,31.05398333,31.65815,120,38.66143781,-75.39031349
574,2019,Withdrawn,Wind Onshore,ocean,NJ,0.65335458,898.6989193,899.352274,1200,39.8895449,-74.28089251
575,2019,Withdrawn,Wind Onshore,schuylkill,PA,0,340.3214809,340.3214809,174.8,40.70494737,-76.21477951
576,2020,Active,Solar,adams,IN,5.962125208,20.26214633,26.22427154,135,40.7457653,-84.93671406
577,2020,Active,Solar,adams,PA,1.158187056,3.948963344,5.1071504,6,39.87204983,-77.21604164
578,2020,Active,Solar,allegheny,PA,15.05078301,51.31726355,66.36804656,215,40.47039917,-79.98554139
579,2020,Active,Solar,allen,IN,9.04987051,69.40140727,78.45127777,300,41.09194313,-85.06800636
580,2020,Active,Solar,amherst,VA,15.85259484,278.6052686,294.4578635,50,37.60316808,-79.14556139
581,2020,Active,Solar,anne arundel,MD,0,0,0,20,39.00668786,-76.60327934
582,2020,Active,Solar,augusta,VA,10.72501584,62.08171844,72.80673428,200,38.16228791,-79.1256185
583,2020,Active,Solar,barren,KY,31.44929457,114.3732892,145.8225838,38,36.96469836,-85.93338945
584,2020,Active,Solar,bedford,PA,9.45821234,930.2292173,939.6874297,224,40.00586266,-78.49123865
585,2020,Active,Solar,berks,PA,29.72610106,101.3543389,131.08044,50,40.41551389,-75.92318433
586,2020,Active,Solar,blackford,IN,5.365912687,31.43280833,36.79872102,150,40.47388153,-85.32499702
587,2020,Active,Solar,blair,PA,10.62302817,36.22035718,46.84338535,40,40.48217287,-78.35076068
588,2020,Active,Solar,boone,WV,3.522798854,41.28847368,44.81127253,225,38.01974191,-81.69888019
589,2020,Active,Solar,bradford,PA,8.524256733,97.38312968,105.9073864,20,41.78869215,-76.51570822
590,2020,Active,Solar,buchanan,VA,8.348488521,91.24775381,99.59624233,75,37.26818323,-82.03749726
591,2020,Active,Solar,burlington,NJ,14.17852594,48.34320926,62.5217352,10,39.87681868,-74.66931433
592,2020,Active,Solar,butler,PA,35.57740839,121.3050007,156.8824091,70,40.91172172,-79.91351117
593,2020,Active,Solar,cambria,PA,18.75272781,63.93944254,82.69217034,20,40.4941853,-78.71788306
594,2020,Active,Solar,carbon,PA,15.20848103,80.16823364,95.37671467,60,40.91508025,-75.70908737
595,2020,Active,Solar,cass,MI,4.246666667,48.03333333,52.28,150,41.91522292,-85.99405727
596,2020,Active,Solar,centre,PA,3.83921355,138.7034476,142.5426612,59.9,40.92126,-77.82249856
597,2020,Active,Solar,charlotte,VA,10.39779123,528.922808,539.3205992,167,37.01909701,-78.66314092
598,2020,Active,Solar,chesterfield,VA,0,0,0,25,37.37369854,-77.58668072
599,2020,Active,Solar,clarion,PA,3.708978228,111.3212769,115.0302551,35,41.19309854,-79.42292562
600,2020,Active,Solar,clarke,VA,30.95347467,147.5544755,178.5079502,150,39.11294697,-77.99252665
601,2020,Active,Solar,clearfield,PA,22.8243101,193.2120752,216.0363853,59.9,41.00110782,-78.47592663
602,2020,Active,Solar,columbia,PA,45.64771028,33.78890705,79.43661732,60,41.04821776,-76.40564977
603,2020,Active,Solar,crawford,PA,22.14856389,748.411452,770.560016,94,41.6848279,-80.10872001
604,2020,Active,Solar,cumberland,NJ,47.82191715,163.0539703,210.8758875,31,39.37167069,-75.10660259
605,2020,Active,Solar,cumberland,PA,23.2105653,51.75443528,74.96500059,26,40.16284441,-77.26417094
606,2020,Active,Solar,currituck,NC,7.6607256,481.053234,488.7139596,80,36.36756795,-75.964598
607,2020,Active,Solar,darke,OH,0.09285728,245.5270293,245.6198866,165,40.13412966,-84.6194517
608,2020,Active,Solar,dauphin,PA,16.59916737,12.28687529,28.88604266,55,40.41397293,-76.77655524
609,2020,Active,Solar,dekalb,IL,12.54828108,364.4205411,376.9688222,81.4,41.89372684,-88.76958542
610,2020,Active,Solar,delaware,IN,4.024434515,77.44738224,81.47181674,300,40.22787247,-85.39732772
611,2020,Active,Solar,delaware,PA,39.00194911,132.9813406,171.9832897,16,39.91569836,-75.39991691
612,2020,Active,Solar,dinwiddie,VA,0,1588.368564,1588.368564,20,37.07544384,-77.6345015
613,2020,Active,Solar,dorchester,MD,8.217337165,1187.796946,1196.014283,110,38.45413522,-76.02752426
614,2020,Active,Solar,edgecombe,NC,21.06797337,1315.362885,1336.430858,9.4,35.91230639,-77.59436892
615,2020,Active,Solar,elk,PA,8.016299054,27.33243387,35.34873292,20,41.42822061,-78.64524744
616,2020,Active,Solar,essex,VA,0,0,0,20,37.93378669,-76.94238023
617,2020,Active,Solar,fairfield,OH,4.718034179,209.7579629,214.475997,84,39.75105062,-82.63089791
618,2020,Active,Solar,fauquier,VA,21.7053892,93.2054948,114.910884,80,38.73564842,-77.80647472
619,2020,Active,Solar,franklin,PA,45.05684096,153.6261456,198.6829866,5,39.92956518,-77.72157791
620,2020,Active,Solar,fulton,PA,25.28156888,120.9509578,146.2325267,70,39.92913544,-78.11163677
621,2020,Active,Solar,garrett,MD,29.96421842,102.1662257,132.1304441,185,39.52786077,-79.27355126
622,2020,Active,Solar,gloucester,VA,0,0,0,39.9,37.40809042,-76.53524337
623,2020,Active,Solar,greene,OH,0,147.5966466,147.5966466,20,39.69116283,-83.89032084
624,2020,Active,Solar,greensville,VA,0,70.0112691,70.0112691,38.5,36.67878837,-77.56351483
625,2020,Active,Solar,halifax,VA,21.7053892,587.3118646,609.0172538,80,36.76654925,-78.93512622
626,2020,Active,Solar,hancock,OH,6.210547091,70.14450395,76.35505104,129.6,41.00250487,-83.66838948
627,2020,Active,Solar,hardin,KY,6.915136263,53.87376473,60.78890099,265,37.6976111,-85.96319251
628,2020,Active,Solar,hardin,OH,4.420749386,76.5663988,80.98714818,250,40.66015414,-83.65929931
629,2020,Active,Solar,hart,KY,23.90146387,104.9036271,128.8050909,50,37.29943898,-85.88461055
630,2020,Active,Solar,highland,OH,9.618466588,170.2255788,179.8440454,170,39.1839264,-83.60331456
631,2020,Active,Solar,hunterdon,NJ,40.48562101,138.0400795,178.5257005,26.8,40.56334733,-74.91284039
632,2020,Active,Solar,jay,IN,0,18.22231263,18.22231263,100,40.43781032,-85.00576229
633,2020,Active,Solar,jefferson,PA,16.67564672,56.85741116,73.53305789,10,41.12913472,-78.99852964
634,2020,Active,Solar,juniata,PA,10.74063771,10.35369596,21.09433368,85,40.53358635,-77.39975071
635,2020,Active,Solar,kankakee,IL,10.2143008,273.4266181,283.6409189,100,41.13745682,-87.86198066
636,2020,Active,Solar,king william,VA,0,138.5168277,138.5168277,100,37.70976727,-77.09053578
637,2020,Active,Solar,knox,OH,3.613308908,6.077508976,9.690817884,80,40.39589369,-82.42289641
638,2020,Active,Solar,lancaster,VA,28.94051894,992.7238722,1021.664391,100,37.71889653,-76.46400482
639,2020,Active,Solar,laporte,IN,8.841498773,516.7537346,525.5952334,125,41.54366008,-86.74072188
640,2020,Active,Solar,lasalle,IL,0.835378328,131.4187075,132.2540859,300,41.34425771,-88.88634234
641,2020,Active,Solar,lawrence,PA,17.26788836,203.5460154,220.8139038,40,40.99205521,-80.33391573
642,2020,Active,Solar,lee,IL,0.434320146,227.597647,228.0319671,300,41.74583951,-89.29977132
643,2020,Active,Solar,licking,OH,1.837850465,2.004089892,3.841940358,235.2,40.0889529,-82.48066359
644,2020,Active,Solar,logan,OH,1.342159125,84.3088388,85.65099793,500,40.38996525,-83.76784341
645,2020,Active,Solar,louisa,VA,15.26951408,97.8393312,113.1088453,358.6,37.97849713,-77.9627492
646,2020,Active,Solar,luzerne,PA,15.21590343,3.993791613,19.20969504,60,41.17821699,-75.9850149
647,2020,Active,Solar,madison,OH,15.07728712,80.74984346,95.82713059,849,39.89381073,-83.40178317
648,2020,Active,Solar,martin,NC,0,50.81088612,50.81088612,20,35.84326734,-77.10860251
649,2020,Active,Solar,mason,WV,18.48848091,58.83921881,77.3276997,127.4,38.77071799,-82.02524219
650,2020,Active,Solar,mchenry,IL,3.404766933,158.4204006,161.8251676,300,42.32449655,-88.4524372
651,2020,Active,Solar,mclean,IL,0.308849882,494.9941721,495.303022,150,40.48999192,-88.84624682
652,2020,Active,Solar,mclean,KY,20.96619638,109.5797358,130.5459322,57,37.5301951,-87.26803443
653,2020,Active,Solar,mercer,PA,31.19142093,230.301455,261.492876,100,41.30248872,-80.25816981
654,2020,Active,Solar,monmouth,NJ,40.21794023,137.1273931,177.3453334,15.4,40.26549699,-74.22240686
655,2020,Active,Solar,monroe,PA,30.41696207,22.52430374,52.94126581,30,41.05790503,-75.34037377
656,2020,Active,Solar,montgomery,OH,0.30704311,90.68006522,90.98710833,49.9,39.7539698,-84.29048272
657,2020,Active,Solar,montour,PA,6.63929552,30.15261596,36.79191148,50,41.02870303,-76.66086657
658,2020,Active,Solar,morris,NJ,31.7022598,108.0922647,139.7945245,15.4,40.86247792,-74.54435366
