index,q_year,request_status,fuel,NAME,state,$2022_poi_cost/kw,$2022_network_cost/kw,$2022_total_cost/kw,nameplate_mw,lat,lon
659,2020,Active,Solar,morrow,OH,4.239754298,14.45589831,18.69565261,88,40.5236356,-82.7892599
660,2020,Active,Solar,nicholas,WV,12.94219987,44.12782252,57.07002237,250,38.29617706,-80.79759588
661,2020,Active,Solar,noble,IN,5.749192165,18.38574144,24.1349336,140,41.39672484,-85.41966713
662,2020,Active,Solar,northumberland,PA,45.87354675,64.89987349,110.7734202,99.5,40.84760963,-76.70862527
663,2020,Active,Solar,nottoway,VA,17.36431136,1416.251242,1433.615554,100,37.14359374,-78.05064246
664,2020,Active,Solar,orange,VA,0,0,0,29.6,38.24807863,-78.01156566
665,2020,Active,Solar,paulding,OH,3.144444445,13.99859341,17.14303785,94.9,41.11676341,-84.5801017
666,2020,Active,Solar,perry,KY,7.826707988,6.103044728,13.92975272,80,37.25023553,-83.22922731
667,2020,Active,Solar,pike,KY,10.56839656,9.369918601,19.93831516,75,37.47088263,-82.39487445
668,2020,Active,Solar,preble,OH,0.28727721,79.27574209,79.5630193,120,39.7420247,-84.64787018
669,2020,Active,Solar,prince edward,VA,11.57620757,367.1515101,378.7277177,150,37.22553089,-78.43593963
670,2020,Active,Solar,pulaski,IN,4.286143235,97.39748967,101.6836329,1060,41.04166107,-86.69890683
671,2020,Active,Solar,pulaski,VA,8.741171641,254.8904427,263.6316144,300,37.06474963,-80.71229738
672,2020,Active,Solar,queen anne's,MD,34.3382092,117.0798177,151.4180269,19.9,39.06198912,-76.03530977
673,2020,Active,Solar,richmond,VA,14.47025947,369.5785521,384.0488116,244,37.83669198,-76.91613404
674,2020,Active,Solar,schuylkill,PA,21.2948424,526.1649803,547.4598227,90,40.70494737,-76.21477951
675,2020,Active,Solar,shelby,OH,0.156341339,224.7250404,224.8813817,98,40.33163494,-84.20258189
676,2020,Active,Solar,shenandoah,VA,77.32544903,45.48555825,122.8110073,45.6,38.85901952,-78.56817553
677,2020,Active,Solar,somerset,PA,9.933515581,33.86938983,43.80290541,20,39.97162671,-79.02670354
678,2020,Active,Solar,southampton,VA,0,90.33537842,90.33537842,20,36.72231125,-77.10642712
679,2020,Active,Solar,spotsylvania,VA,21.94478688,214.9999717,236.9447585,128,38.18574362,-77.6554001
680,2020,Active,Solar,st. joseph,IN,13.19501949,0.41785776,13.61287725,110,41.61756781,-86.29040834
681,2020,Active,Solar,stark,OH,17.03648239,58.08771917,75.12420156,150,40.81482476,-81.36437305
682,2020,Active,Solar,sussex,DE,14.27171115,1893.340606,1907.612317,184.3,38.66143781,-75.39031349
683,2020,Active,Solar,union,OH,4.420749386,76.38254138,80.80329077,250,40.30016061,-83.37239023
684,2020,Active,Solar,van wert,OH,3.683957822,71.97677297,75.66073079,300,40.8554138,-84.591117
685,2020,Active,Solar,venango,PA,10.98489848,122.1986257,133.1835242,155,41.40416503,-79.75819013
686,2020,Active,Solar,warren,NJ,22.73292373,136.3779951,159.1109188,19.8,40.85951349,-74.9955636
687,2020,Active,Solar,wayne,KY,19.91788656,220.8600129,240.7778994,60,36.80310688,-84.8251971
688,2020,Active,Solar,wayne,OH,15.99723598,54.54429677,70.54153276,130,40.82925852,-81.88844833
689,2020,Active,Solar,wayne,PA,45.64771028,33.78890705,79.43661732,20,41.64938475,-75.29956506
690,2020,Active,Solar,westmoreland,PA,26.78350536,151.4790462,178.2625516,105,40.31243409,-79.46987424
691,2020,Active,Solar,white,IN,9.867744166,170.4967442,180.3644883,112,40.74911165,-86.86492015
692,2020,Active,Solar,whitley,IN,6.26136639,5.342079319,11.60344571,100,41.13748552,-85.50945143
693,2020,Active,Solar,york,PA,19.70281884,67.4083066,87.11112542,70,39.92283716,-76.73159403
694,2020,Active,Solar Hybrid,adams,PA,39.07267763,133.2224971,172.2951747,2,39.87204983,-77.21604164
695,2020,Active,Solar Hybrid,allegheny,PA,0,0,0,20,40.47039917,-79.98554139
696,2020,Active,Solar Hybrid,atlantic,NJ,39.01261663,174.3322477,213.3448643,38,39.47538693,-74.65848483
697,2020,Active,Solar Hybrid,augusta,VA,12.93811434,221.1331024,234.0712168,300,38.16228791,-79.1256185
698,2020,Active,Solar Hybrid,barren,KY,13.27859104,45.93340118,59.21199222,100,36.96469836,-85.93338945
699,2020,Active,Solar Hybrid,berks,PA,32.91642884,112.2321047,145.1485336,6,40.41551389,-75.92318433
700,2020,Active,Solar Hybrid,blair,PA,24.47219472,83.44058014,107.9127749,6,40.48217287,-78.35076068
701,2020,Active,Solar Hybrid,chesapeake,VA,0,0,0,20,36.67670048,-76.30545744
702,2020,Active,Solar Hybrid,defiance,OH,2.830820507,59.31590393,62.14672444,140,41.32398837,-84.49076944
703,2020,Active,Solar Hybrid,edgecombe,NC,7.64403457,26.06315807,33.70719264,100,35.91230639,-77.59436892
704,2020,Active,Solar Hybrid,fayette,PA,29.11250242,99.26220838,128.3747108,3,39.91812937,-79.6439364
705,2020,Active,Solar Hybrid,fayette,WV,6.155818616,119.3525812,125.5083998,275,38.02974928,-81.08286634
706,2020,Active,Solar Hybrid,fluvanna,VA,16.50002437,101.8915633,118.3915877,130,37.84155892,-78.27714329
707,2020,Active,Solar Hybrid,franklin,PA,7.398757521,25.22685959,32.62561711,6,39.92956518,-77.72157791
708,2020,Active,Solar Hybrid,garrett,MD,5.954230196,79.92508112,85.87931132,300,39.52786077,-79.27355126
709,2020,Active,Solar Hybrid,grant,IN,7.317153664,92.95013728,100.2672909,110,40.51587228,-85.65468702
710,2020,Active,Solar Hybrid,hertford,NC,0,0,0,5,36.3607755,-76.98104134
711,2020,Active,Solar Hybrid,hunterdon,NJ,27.02446502,92.14282027,119.1672853,20,40.56334733,-74.91284039
712,2020,Active,Solar Hybrid,jay,IN,17.88637562,212.4120597,230.2984354,45,40.43781032,-85.00576229
713,2020,Active,Solar Hybrid,jefferson,WV,8.742553759,97.50401248,106.2465662,205,39.30699345,-77.86028517
714,2020,Active,Solar Hybrid,kankakee,IL,0,442.2792246,442.2792246,200,41.13745682,-87.86198066
715,2020,Active,Solar Hybrid,kent,DE,8.046216955,1907.374513,1915.42073,120,39.08646624,-75.56884914
716,2020,Active,Solar Hybrid,lawrence,PA,24.85570958,194.3521402,219.2078498,175,40.99205521,-80.33391573
717,2020,Active,Solar Hybrid,lehigh,PA,33.14965055,113.0272992,146.1769497,3,40.61291069,-75.5949744
718,2020,Active,Solar Hybrid,logan,OH,0,152.9591545,152.9591545,40,40.38996525,-83.76784341
719,2020,Active,Solar Hybrid,louisa,VA,0,0,0,20,37.97849713,-77.9627492
720,2020,Active,Solar Hybrid,luzerne,PA,64.25517013,735.7237612,799.9789314,80,41.17821699,-75.9850149
721,2020,Active,Solar Hybrid,mason,WV,7.838383838,6.949494949,14.78787879,99,38.77071799,-82.02524219
722,2020,Active,Solar Hybrid,montgomery,MD,0.256188842,10.28760553,10.54379437,542.5,39.13676329,-77.20358245
723,2020,Active,Solar Hybrid,northampton,VA,25.73749013,2046.915039,2072.652529,45,37.34062933,-75.87751591
724,2020,Active,Solar Hybrid,salem,NJ,26.95417149,5840.662233,5867.616405,55,39.58717304,-75.34691254
725,2020,Active,Solar Hybrid,snyder,PA,34.23578271,25.34168029,59.57746299,60,40.77114873,-77.06884739
726,2020,Active,Solar Hybrid,somerset,PA,27.3046073,93.09799552,120.4026028,4,39.97162671,-79.02670354
727,2020,Active,Solar Hybrid,suffolk,VA,12.25716096,129.4065498,141.6637108,50,36.70155393,-76.63603554
728,2020,Active,Solar Hybrid,surry,VA,24.10115919,95.25696252,119.3581217,89,37.11782639,-76.88446978
729,2020,Active,Solar Hybrid,tippecanoe,IN,9.439716323,41.07000113,50.50971746,120,40.38872739,-86.89413959
730,2020,Active,Solar Hybrid,union,OH,2.339074883,19.07520674,21.41428163,200,40.30016061,-83.37239023
731,2020,Active,Solar Hybrid,warren,NJ,27.44887224,93.58988232,121.0387546,70,40.85951349,-74.9955636
732,2020,Active,Solar Hybrid,washington,PA,7.95361797,27.11871597,35.07233394,20,40.19184046,-80.24577048
733,2020,Active,Solar Hybrid,white,IN,5.525936733,12.43591122,17.96184796,200,40.74911165,-86.86492015
734,2020,Active,Solar Hybrid,will,IL,0,0,0,19.9,41.44619431,-87.97863458
735,2020,Active,Solar Hybrid,york,PA,14.88733642,50.75997482,65.64731124,20,39.92283716,-76.73159403
736,2020,Active,Storage,accomack,VA,7.38344248,292.3277508,299.7111933,49,37.76707161,-75.63234615
737,2020,Active,Storage,adams,PA,0,0,0,15,39.87204983,-77.21604164
738,2020,Active,Storage,allegheny,PA,0,0,0,55,40.47039917,-79.98554139
739,2020,Active,Storage,anne arundel,MD,7.798459511,26.58968652,34.38814603,300,39.00668786,-76.60327934
740,2020,Active,Storage,augusta,VA,11.57620758,36.52624773,48.10245531,125,38.16228791,-79.1256185
741,2020,Active,Storage,baltimore,MD,0,372.8219792,372.8219792,40,39.43869273,-76.62695327
742,2020,Active,Storage,barren,KY,45.9643536,186.8038473,232.7682009,26,36.96469836,-85.93338945
743,2020,Active,Storage,botetourt,VA,7.926297421,92.23513622,100.1614336,100,37.55537192,-79.80992902
744,2020,Active,Storage,bradford,PA,20.98866583,71.56311372,92.55177955,10,41.78869215,-76.51570822
745,2020,Active,Storage,brunswick,VA,37.45243627,170.3854735,207.8379097,75,36.76366949,-77.8593436
746,2020,Active,Storage,burlington,NJ,69.86581747,0,69.86581747,5,39.87681868,-74.66931433
747,2020,Active,Storage,camden,NJ,19.40717152,0,19.40717152,20,39.80338264,-74.96387341
748,2020,Active,Storage,caroline,VA,26.8125396,175.1659075,201.9784471,250,38.02991616,-77.34734766
749,2020,Active,Storage,cecil,MD,6.836520817,34.01088354,40.84740436,100.8,39.56654283,-75.94628056
750,2020,Active,Storage,christian,IL,8.511917333,0,8.511917333,30,39.54584748,-89.27777622
751,2020,Active,Storage,cook,IL,12.01682447,298.1374151,310.1542396,85,41.84146734,-87.81657741
752,2020,Active,Storage,culpeper,VA,28.60004224,781.8871032,810.4871454,75,38.48401706,-77.95862398
753,2020,Active,Storage,essex,NJ,4.85179288,0,4.85179288,80,40.78645921,-74.24609663
754,2020,Active,Storage,fauquier,VA,21.45003168,148.6379026,170.0879343,100,38.73564842,-77.80647472
755,2020,Active,Storage,gloucester,VA,0,0,0,19,37.40809042,-76.53524337
756,2020,Active,Storage,greensville,VA,37.45243627,427.3840639,464.8365001,75,36.67878837,-77.56351483
757,2020,Active,Storage,hanover,VA,0,1429.902952,1429.902952,75,37.75956699,-77.49076272
758,2020,Active,Storage,hardin,KY,42.68118549,174.6388255,217.320011,28,37.6976111,-85.96319251
759,2020,Active,Storage,hudson,NJ,22.51685865,516.8231792,539.3400382,460,40.75436378,-74.07743191
760,2020,Active,Storage,kankakee,IL,10.2143008,0,10.2143008,20,41.13745682,-87.86198066
761,2020,Active,Storage,kent,DE,35.98255546,2560.34742,2596.329975,50,39.08646624,-75.56884914
762,2020,Active,Storage,lasalle,IL,4.08572032,16.96595363,21.05167395,100,41.34425771,-88.88634234
763,2020,Active,Storage,lee,IL,1.714015839,28.60517267,30.31918851,180,41.74583951,-89.29977132
764,2020,Active,Storage,licking,OH,12.90467467,21.7053892,34.61006387,22.4,40.0889529,-82.48066359
765,2020,Active,Storage,loudoun,VA,26.8125396,47.39519584,74.20773544,250,39.08990083,-77.63481877
766,2020,Active,Storage,madison,IN,6.872522056,21.6418903,28.51441235,380,40.16143691,-85.71964711
767,2020,Active,Storage,mclean,IL,4.08572032,0,4.08572032,100,40.48999192,-88.84624682
768,2020,Active,Storage,montgomery,OH,0,10.43661205,10.43661205,85,39.7539698,-84.29048272
769,2020,Active,Storage,noble,IN,0,5.005007392,5.005007392,50,41.39672484,-85.41966713
770,2020,Active,Storage,northampton,PA,1.246144698,0,1.246144698,20,40.74935147,-75.31163812
771,2020,Active,Storage,nottoway,VA,0,1900.495351,1900.495351,14,37.14359374,-78.05064246
772,2020,Active,Storage,paulding,OH,0,1.940717152,1.940717152,100,41.11676341,-84.5801017
773,2020,Active,Storage,pittsylvania,VA,0,0,0,7,36.81980341,-79.39731264
774,2020,Active,Storage,prince william,VA,10.72501584,42.38934832,53.11436416,200,38.70915944,-77.48713401
775,2020,Active,Storage,richmond,VA,0,60.43086782,60.43086782,20,37.83669198,-76.91613404
776,2020,Active,Storage,rockingham,VA,0,356.1979896,356.1979896,19,38.50786076,-78.87099376
777,2020,Active,Storage,sussex,DE,11.71974997,317.3863594,329.1061094,50.4,38.66143781,-75.39031349
778,2020,Active,Storage,york,PA,7.722667925,482.5923731,490.3150411,181.2,39.92283716,-76.73159403
779,2020,Active,Wind Offshore,sussex,DE,3.711193524,1085.619392,1089.330586,880,38.66143781,-75.39031349
780,2020,Active,Wind Onshore,benton,IN,5.525936733,113.8894539,119.4153907,200,40.60626947,-87.31093999
781,2020,Active,Wind Onshore,blackford,IN,5.525936733,112.7658809,118.2918175,400,40.47388153,-85.32499702
782,2020,Active,Wind Onshore,grayson,VA,9.891574076,7.713168693,17.60474277,63.3,36.65677268,-81.23216244
783,2020,Active,Wind Onshore,lasalle,IL,12.84817711,646.3917903,659.2399674,79.5,41.34425771,-88.88634234
784,2020,Active,Wind Onshore,schuylkill,PA,5.220302414,760.1723989,765.3927013,174.8,40.70494737,-76.21477951
785,2020,Complete,Hybrid,mercer,NJ,25.74003802,0,25.74003802,5,40.28047017,-74.70479631
786,2020,Complete,Hydro,allegheny,PA,0,0,0,38.3,40.47039917,-79.98554139
787,2020,Complete,Natural Gas,cook,IL,0,0,0,296,41.84146734,-87.81657741
788,2020,Complete,Natural Gas,essex,NJ,78.85440218,0,78.85440218,5,40.78645921,-74.24609663
789,2020,Complete,Solar,armstrong,PA,8.740119636,29.800378,38.54049764,10,40.8178373,-79.46378371
790,2020,Complete,Solar,berks,PA,21.85860371,35.54576678,57.4043705,5,40.41551389,-75.92318433
791,2020,Complete,Solar,bradford,PA,0.204286016,7.517725389,7.722011405,15,41.78869215,-76.51570822
792,2020,Complete,Solar,burlington,NJ,37.79291296,0,37.79291296,5,39.87681868,-74.66931433
793,2020,Complete,Solar,camden,NJ,7.537688442,100,107.5376884,19.9,39.80338264,-74.96387341
794,2020,Complete,Solar,crawford,PA,3.724760457,12.69997142,16.42473188,15,41.6848279,-80.10872001
795,2020,Complete,Solar,erie,PA,9.676865185,32.99431272,42.6711779,16,41.9927335,-80.03291079
796,2020,Complete,Solar,essex,VA,0,0,0,20,37.93378669,-76.94238023
797,2020,Complete,Solar,fayette,PA,41.68346872,142.1242701,183.8077389,15,39.91812937,-79.6439364
798,2020,Complete,Solar,frederick,VA,4.054087086,13.82284598,17.87693307,30,39.20177863,-78.26012305
799,2020,Complete,Solar,gloucester,NJ,89.80913674,306.2139117,396.0230485,10,39.71581067,-75.13995546
800,2020,Complete,Solar,hancock,WV,18.52519424,63.16364236,81.6888366,30,40.51943859,-80.57461608
801,2020,Complete,Solar,james city,VA,0,0,0,20,37.31157773,-76.76940422
802,2020,Complete,Solar,morris,NJ,1.537303858,16.4408973,17.97820116,19.8,40.86247792,-74.54435366
803,2020,Complete,Solar,northampton,PA,12.4196612,169.6502506,182.0699118,8.8,40.74935147,-75.31163812
804,2020,Complete,Solar,somerset,MD,0,0,0,3.9,38.1163542,-75.75118623
805,2020,Complete,Solar,washington,MD,36.91721241,125.8732066,162.790419,16,39.60680917,-77.81714716
806,2020,Complete,Solar,wayne,PA,2.866853607,9.774845736,12.64169934,17,41.64938475,-75.29956506
807,2020,Complete,Solar Hybrid,allegheny,PA,0,0,0,17.5,40.47039917,-79.98554139
808,2020,Complete,Solar Hybrid,bucks,PA,0,0,0,2,40.3374017,-75.10876276
809,2020,Complete,Solar Hybrid,columbia,PA,0,0,0,2,41.04821776,-76.40564977
810,2020,Complete,Solar Hybrid,dauphin,PA,0,0,0,3,40.41397293,-76.77655524
811,2020,Complete,Solar Hybrid,lackawanna,PA,0,0,0,2,41.43547951,-75.60418146
812,2020,Complete,Solar Hybrid,lancaster,PA,0,0,0,6,40.0379531,-76.24722217
813,2020,Complete,Solar Hybrid,montour,PA,0,0,0,2,41.02870303,-76.66086657
814,2020,Complete,Solar Hybrid,northumberland,PA,0,0,0,8,40.84760963,-76.70862527
815,2020,Complete,Solar Hybrid,perry,PA,0,0,0,6,40.40222298,-77.25944941
816,2020,Complete,Solar Hybrid,wayne,PA,0,0,0,3,41.64938475,-75.29956506
817,2020,Complete,Storage,anne arundel,MD,0,0,0,2.5,39.00668786,-76.60327934
818,2020,Complete,Storage,chesapeake,VA,0,0,0,20,36.67670048,-76.30545744
819,2020,Complete,Storage,prince george's,MD,0,0,0,1,38.83070039,-76.8496441
820,2020,Complete,Storage,whiteside,IL,0,0,0,0.5,41.75509713,-89.91556058
821,2020,Complete,Storage,wicomico,MD,0,0,0,3,38.37287843,-75.62738513
822,2020,Complete,Storage,worcester,MD,0,0,0,1,38.21290662,-75.33190011
823,2020,Withdrawn,Solar,accomack,VA,8.511917333,120.8692261,129.3811435,60,37.76707161,-75.63234615
824,2020,Withdrawn,Solar,adams,OH,37.95551666,685.2570389,723.2125555,49.9,38.84541072,-83.4718964
825,2020,Withdrawn,Solar,atlantic,NJ,109.9363894,5414.954494,5524.890883,63,39.47538693,-74.65848483
826,2020,Withdrawn,Solar,beaufort,NC,21.7053892,879.7704192,901.4758084,80,35.48572531,-76.84393571
827,2020,Withdrawn,Solar,bedford,PA,21.75163313,74.16453281,95.91616595,5,40.00586266,-78.49123865
828,2020,Withdrawn,Solar,boyle,KY,16.34288128,7.762868608,24.10574989,50,37.62680591,-84.86337504
829,2020,Withdrawn,Solar,bradford,PA,14.70318468,255.4495968,270.1527815,67,41.78869215,-76.51570822
830,2020,Withdrawn,Solar,burlington,NJ,898.9032754,68.09132875,966.9946042,24.2,39.87681868,-74.66931433
831,2020,Withdrawn,Solar,columbia,PA,42.90006336,118.2816033,161.1816666,20,41.04821776,-76.40564977
832,2020,Withdrawn,Solar,crawford,PA,11.75791499,46.20176618,57.95968117,50,41.6848279,-80.10872001
833,2020,Withdrawn,Solar,cumberland,NJ,109.2724779,771.9554283,881.2279063,3,39.37167069,-75.10660259
834,2020,Withdrawn,Solar,dekalb,IL,50.19312432,37.64484324,87.83796757,81.4,41.89372684,-88.76958542
835,2020,Withdrawn,Solar,franklin,PA,61.33598157,395.16197,456.4979516,85,39.92956518,-77.72157791
836,2020,Withdrawn,Solar,henry,IN,12.15,638.00716,650.15716,100,39.93029017,-85.39625719
837,2020,Withdrawn,Solar,henry,VA,0,0,0,14,36.68227381,-79.87742515
838,2020,Withdrawn,Solar,howard,IN,5.365912687,10.72501584,16.09092853,150,40.48527731,-86.11351892
839,2020,Withdrawn,Solar,huntingdon,PA,3.29714407,448.0410957,451.3382397,33.5,40.42191613,-77.97726673
840,2020,Withdrawn,Solar,jay,IN,0.102143008,13.84378235,13.94592536,150,40.43781032,-85.00576229
841,2020,Withdrawn,Solar,kent,DE,0,0,0,1.5,39.08646624,-75.56884914
842,2020,Withdrawn,Solar,king george,VA,10.2143008,593.1553155,603.3696163,50,38.26817691,-77.15851654
843,2020,Withdrawn,Solar,louisa,VA,107.2501584,1132.204019,1239.454177,20,37.97849713,-77.9627492
844,2020,Withdrawn,Solar,luzerne,PA,13.41924797,557.8948053,571.3140532,68,41.17821699,-75.9850149
845,2020,Withdrawn,Solar,mercer,PA,160.6738426,1022.220023,1182.893866,24,41.30248872,-80.25816981
846,2020,Withdrawn,Solar,mifflin,PA,74.34303726,253.480582,327.8236192,5,40.60866915,-77.61344346
847,2020,Withdrawn,Solar,montgomery,PA,49.76066539,169.664341,219.4250064,4,40.2119886,-75.36813071
848,2020,Withdrawn,Solar,montour,PA,101.0684878,1110.689487,1211.757975,3,41.02870303,-76.66086657
849,2020,Withdrawn,Solar,nottoway,VA,0,192.8020776,192.8020776,8,37.14359374,-78.05064246
850,2020,Withdrawn,Solar,pickaway,OH,9.777414726,93.48721543,103.2646302,200,39.64170392,-83.0243386
851,2020,Withdrawn,Solar,queen anne's,MD,18.82053966,707.7600299,726.5805696,100,39.06198912,-76.03530977
852,2020,Withdrawn,Solar,somerset,PA,26.76223247,3972.66565,3999.427882,5,39.97162671,-79.02670354
853,2020,Withdrawn,Solar,suffolk,VA,28.25956554,476.0750055,504.334571,177.5,36.70155393,-76.63603554
854,2020,Withdrawn,Solar,sussex,DE,40.05782965,1051.529026,1091.586855,105,38.66143781,-75.39031349
855,2020,Withdrawn,Solar,washington,MD,98.86670773,337.0966743,435.963382,24,39.60680917,-77.81714716
856,2020,Withdrawn,Solar,wicomico,MD,0,14.18652889,14.18652889,7.2,38.37287843,-75.62738513
857,2020,Withdrawn,Solar,york,PA,60.79848572,207.2989766,268.0974623,5,39.92283716,-76.73159403
858,2020,Withdrawn,Solar Hybrid,accomack,VA,30.6429024,759.1447105,789.7876129,70,37.76707161,-75.63234615
859,2020,Withdrawn,Solar Hybrid,beaver,PA,21.85860371,405.4260274,427.2846311,5,40.68266486,-80.34970598
860,2020,Withdrawn,Solar Hybrid,clarion,PA,0,0,0,4,41.19309854,-79.42292562
861,2020,Withdrawn,Solar Hybrid,cumberland,PA,14.33817044,3405.250343,3419.588514,20,40.16284441,-77.26417094
862,2020,Withdrawn,Solar Hybrid,dauphin,PA,21.85860371,575.4737071,597.3323108,5,40.41397293,-76.77655524
863,2020,Withdrawn,Solar Hybrid,dinwiddie,VA,0,0,0,10,37.07544384,-77.6345015
864,2020,Withdrawn,Solar Hybrid,garrett,MD,28.9454109,98.69249189,127.6379028,20,39.52786077,-79.27355126
865,2020,Withdrawn,Solar Hybrid,hertford,NC,0,216.0862475,216.0862475,35,36.3607755,-76.98104134
866,2020,Withdrawn,Solar Hybrid,lackawanna,PA,0,0,0,3,41.43547951,-75.60418146
867,2020,Withdrawn,Solar Hybrid,magoffin,KY,29.40079753,100.2451816,129.6459791,3.7,37.70820545,-83.0657714
868,2020,Withdrawn,Solar Hybrid,mercer,PA,6.616064114,277.7173435,284.3334077,125,41.30248872,-80.25816981
869,2020,Withdrawn,Solar Hybrid,northumberland,PA,20.83717363,1638.578134,1659.415308,5,40.84760963,-76.70862527
870,2020,Withdrawn,Solar Hybrid,perry,PA,0,0,0,3,40.40222298,-77.25944941
871,2020,Withdrawn,Solar Hybrid,prince george,VA,0,294.2497471,294.2497471,20,37.1854013,-77.22950752
872,2020,Withdrawn,Storage,accomack,VA,107.2501584,473.0284579,580.2786163,20,37.76707161,-75.63234615
873,2020,Withdrawn,Storage,botetourt,VA,0,0,0,20,37.55537192,-79.80992902
874,2020,Withdrawn,Storage,charlotte,VA,42.90006336,1376.521892,1419.421955,50,37.01909701,-78.66314092
875,2020,Withdrawn,Storage,dorchester,MD,13.3770605,2533.666012,2547.043073,100,38.45413522,-76.02752426
876,2020,Withdrawn,Storage,queen anne's,MD,37.64107932,1602.145611,1639.78669,50,39.06198912,-76.03530977
877,2020,Withdrawn,Storage,rockingham,VA,21.45003168,196.1178235,217.5678552,100,38.50786076,-78.87099376
878,2020,Withdrawn,Wind Onshore,grayson,VA,5.940575323,4.632292014,10.57286734,105.4,36.65677268,-81.23216244
879,2021,Complete,Solar Hybrid,lynchburg,VA,0,0,0,8,37.40007824,-79.19884219
880,2021,Withdrawn,Solar Hybrid,burlington,NJ,57.9093528,197.4481672,255.35752,1.2,39.87681868,-74.66931433