,q_year,request_status,fuel,NAME,state,$2022_poi_cost/kw,$2022_network_cost/kw,$2022_total_cost/kw,nameplate_mw,lat,lon
0,1997,Complete,Natural Gas,bergen,NJ,2.166653587,0.0,2.166653587,500.0,40.92395611887281,-74.0719698461587
1,1997,Complete,Natural Gas,union,NJ,11.62201538,1.291335042,12.91335042,120.0,40.658346468852024,-74.30673355564731
2,1997,Complete,Oil,accomack,VA,8.704345929,0.0,8.704345929,315.0,37.767071606791944,-75.63234614927413
3,1998,Complete,Natural Gas,cecil,MD,6.485503838,39.33800278,45.82350661,465.0,39.56654282903454,-75.9462805630748
4,1998,Complete,Natural Gas,delaware,PA,0.247243453,3.327605997,3.574849449,521.0,39.91569836332675,-75.39991690824239
5,1998,Complete,Natural Gas,lackawanna,PA,18.93209462,0.0,18.93209462,46.0,41.43547950758148,-75.60418146070248
6,1999,Complete,Natural Gas,adams,PA,14.09117109,7.137100272,21.22827136,830.0,39.87204983085216,-77.21604163867624
7,1999,Complete,Natural Gas,charles,MD,0.0,0.0,0.0,80.0,38.51092331497901,-76.98580666116092
8,1999,Complete,Natural Gas,luzerne,PA,0.0,0.0,0.0,50.0,41.178216994691475,-75.98501490463924
9,1999,Complete,Natural Gas,middlesex,NJ,0.0,0.0,0.0,20.0,40.43629878563545,-74.41426990787589
10,1999,Complete,Natural Gas,northampton,PA,44.569320545,0.354170746,44.92349129,798.0,40.74935147248934,-75.3116381160293
11,1999,Complete,Natural Gas,ocean,NJ,3.31885067,11.18809414,14.50694481,500.0,39.88954489948138,-74.28089250817476
12,1999,Complete,Natural Gas,union,NJ,6.101324086,2.899517008,9.000841094,1186.0,40.658346468852024,-74.30673355564731
13,1999,Complete,Other,westmoreland,PA,23.62846778,11.10362422,34.732092,525.0,40.31243409475859,-79.46987424378885
14,2000,Complete,Natural Gas,kent,DE,22.16261151,0.0,22.16261151,100.0,39.086466238642544,-75.56884914275379
15,2001,Complete,Natural Gas,baltimore,MD,17.83554127,0.0,17.83554127,18.0,39.438692728945966,-76.62695327337231
16,2002,Complete,Natural Gas,gloucester,NJ,0.0,0.0,0.0,1.7,39.71581066715018,-75.13995546360321
17,2002,Complete,Wind Onshore,atlantic,NJ,19.19597227,0.0,19.19597227,7.5,39.47538692612786,-74.65848483266721
18,2002,Complete,Wind Onshore,grant,WV,0.0,1.099341446,1.099341446,300.0,39.103148168904724,-79.19440517992734
19,2003,Complete,Natural Gas,atlantic,NJ,312.8468746,0.0,312.8468746,1.5,39.47538692612786,-74.65848483266721
20,2003,Complete,Natural Gas,kane,IL,0.0,0.0,0.0,29.0,41.938391678730135,-88.42863984446511
21,2003,Complete,Oil,salem,NJ,0.0,0.0,0.0,8.0,39.587173035126,-75.34691254003255
22,2003,Complete,Wind Onshore,lycoming,PA,0.0,7.40217386,7.40217386,70.0,41.343105393182825,-77.06629983513213
23,2003,Complete,Wind Onshore,somerset,PA,0.0,78.12517420500001,78.12517420500001,69.4,39.971626711763534,-79.02670353570272
24,2003,Complete,Wind Onshore,stark,IL,2.680761385,17.20155222,19.88231361,150.0,41.09309772779619,-89.79745866449244
25,2004,Complete,Coal,scioto,OH,16.16070191,30.92058924,47.08129115,75.0,38.80270162829739,-82.98907344748547
26,2004,Complete,Natural Gas,baltimore,MD,115.6153321,0.0,115.6153321,9.0,39.438692728945966,-76.62695327337231
27,2004,Complete,Natural Gas,new castle,DE,0.0,0.0,0.0,4.0,39.57992633474786,-75.64054971710857
28,2004,Complete,Nuclear,beaver,PA,0.0,0.0,0.0,1652.0,40.68266485842424,-80.3497059785092
29,2004,Complete,Wind Onshore,luzerne,PA,29.090604,0.0,29.090604,26.0,41.178216994691475,-75.98501490463924
30,2005,Complete,Natural Gas,cumberland,NJ,0.223516651,0.0,0.223516651,225.0,39.37167068678935,-75.10660259284616
31,2005,Complete,Natural Gas,warren,NJ,118.9830909,0.0,118.9830909,3.6,40.85951348974019,-74.99556359608188
32,2005,Complete,Natural Gas,wicomico,MD,94.14968023,0.0,94.14968023,6.0,38.372878431402896,-75.6273851287114
33,2005,Complete,Oil,schuylkill,PA,81.56917219,0.0,81.56917219,8.0,40.70494736744855,-76.21477951152943
34,2005,Complete,Other,adams,IL,0.0,0.0,0.0,20.0,39.988042755776256,-91.18779389847695
35,2005,Complete,Wind Onshore,bureau,IL,2.786048803,13.95756806,16.74361686,74.0,41.40382413326133,-89.52829399293502
36,2005,Complete,Wind Onshore,cambria,PA,2.160128101,13.634055285,15.794183389,70.0,40.49418529767057,-78.71788306010968
37,2005,Complete,Wind Onshore,fayette,PA,6.104638624,23.56729752,29.67193614,50.4,39.91812936845464,-79.64393640227142
38,2005,Complete,Wind Onshore,lee,IL,0.0,10.082532736666666,10.082532736666666,457.0,41.74583951235151,-89.29977131720567
39,2005,Complete,Wind Onshore,livingston,IL,0.424130395,21.46665165,21.890782044999998,600.0,40.8919034282341,-88.55782233496889
40,2005,Complete,Wind Onshore,mercer,IL,10.739245,8.50567,19.244915,200.0,41.20596782170323,-90.74290052425185
41,2005,Complete,Wind Onshore,mineral,WV,0.0,6.656577123,6.656577123,85.0,39.41560861827627,-78.94104729491016
42,2005,Complete,Wind Onshore,schuylkill,PA,26.36420806,0.0,26.36420806,27.3,40.70494736744855,-76.21477951152943
43,2005,Complete,Wind Onshore,somerset,PA,0.0,30.44330158,30.44330158,65.0,39.971626711763534,-79.02670353570272
44,2005,Complete,Wind Onshore,woodford,IL,18.54219328,56.03579625,74.57798954,200.0,40.78584887311133,-89.20974397159135
45,2005,Complete,Wind Onshore,wyoming,PA,0.0,23.93309721,23.93309721,150.0,41.519526704624525,-76.01081401677567
46,2006,Complete,Biomass,berks,PA,0.074809631,20.57264858,20.64745821,30.0,40.415513885458935,-75.92318432832333
47,2006,Complete,Biomass,martin,NC,0.111783875,0.0,0.111783875,62.5,35.84326733727979,-77.10860251042143
48,2006,Complete,Biomass,sullivan,TN,0.0,0.0,0.0,50.0,36.51240690706997,-82.30412917180156
49,2006,Complete,Natural Gas,gloucester,NJ,7.831970154,0.0,7.831970154,650.0,39.71581066715018,-75.13995546360321
50,2006,Complete,Natural Gas,king george,VA,23.87158901,16.38502208,40.25661109,11.0,38.26817691335273,-77.15851654318722
51,2006,Complete,Natural Gas,lebanon,PA,44.68694875,0.0,44.68694875,3.2,40.365867392348854,-76.4547965847159
52,2006,Complete,Natural Gas,lee,IL,1.407639685,4.848999278,6.256638964,600.0,41.74583951235151,-89.29977131720567
53,2006,Complete,Natural Gas,stafford,VA,102.1246036,169.6638782,271.7884817,2.0,38.4179049295653,-77.45929294153574
54,2006,Complete,Wind Onshore,benton,IN,12.72391185,0.264657367,12.98856922,250.0,40.6062694659984,-87.31093999318061
55,2006,Complete,Wind Onshore,blair,PA,0.0,138.7383984,138.7383984,38.0,40.48217286770913,-78.3507606812789
56,2006,Complete,Wind Onshore,cambria,PA,3.589366105,5.306995238,8.896361343,75.0,40.49418529767057,-78.71788306010968
57,2006,Complete,Wind Onshore,centre,PA,0.0,98.28863396,98.28863396,50.0,40.92126000143399,-77.82249856108157
58,2006,Complete,Wind Onshore,jo daviess,IL,6.326972844,40.76407942,47.09105226,100.0,42.36542372892255,-90.21094404948981
59,2006,Complete,Wind Onshore,paulding,OH,0.0,43.47762069,43.47762069,150.0,41.116763412974734,-84.58010170486557
60,2006,Complete,Wind Onshore,schuylkill,PA,5.954530391,73.65690067,79.61143106,100.0,40.70494736744855,-76.21477951152943
61,2006,Complete,Wind Onshore,somerset,PA,0.0,379.071052765,379.071052765,54.3,39.971626711763534,-79.02670353570272
62,2006,Withdrawn,Wind Onshore,champaign,OH,0.578351591,12.68525366,13.26360525,100.0,40.13923426627083,-83.76875241854191
63,2006,Withdrawn,Wind Onshore,livingston,IL,0.0,0.0,0.0,500.0,40.8919034282341,-88.55782233496889
64,2007,Complete,Coal,wise,VA,10.1882476,65.91611553,76.10436312,614.0,36.97453407709937,-82.62413781367461
65,2007,Complete,Hydro,fayette,WV,5.082479811,0.0,5.082479811,100.0,38.029749279544426,-81.0828663360952
66,2007,Complete,Natural Gas,berrien,MI,0.0,167.8313203,167.8313203,6.4,41.954473970673774,-86.41313080416977
67,2007,Complete,Natural Gas,cumberland,NJ,0.0,0.0,0.0,63.0,39.37167068678935,-75.10660259284616
68,2007,Complete,Natural Gas,harford,MD,15.81100692,26.40516281,42.21616973,130.0,39.55010556218319,-76.30775788737252
69,2007,Complete,Natural Gas,king george,VA,45.15682215,11.64498121,56.80180336,9.8,38.26817691335273,-77.15851654318722
70,2007,Complete,Natural Gas,lackawanna,PA,0.0,30.62170842,30.62170842,9.2,41.43547950758148,-75.60418146070248
71,2007,Complete,Natural Gas,montgomery,MD,30.18059371,0.0,30.18059371,4.0,39.13676328539865,-77.20358245159572
72,2007,Complete,Natural Gas,muskingum,OH,0.0,0.0,0.0,580.0,39.96575972898952,-81.94363448762263
73,2007,Complete,Natural Gas,schuylkill,PA,162.279704,6.185760081,168.4654641,10.5,40.70494736744855,-76.21477951152943
74,2007,Complete,Natural Gas,surry,VA,0.0,7.505798302,7.505798302,92.0,37.1178263898719,-76.8844697753728
75,2007,Complete,Oil,cumberland,NJ,0.0,0.0,0.0,17.0,39.37167068678935,-75.10660259284616
76,2007,Complete,Wind Onshore,allegheny,PA,0.0,15.45091007,15.45091007,70.0,40.47039916642533,-79.98554138705339
77,2007,Complete,Wind Onshore,jay,IN,0.0,68.53448471,68.53448471,120.0,40.437810318309666,-85.00576228826
78,2007,Complete,Wind Onshore,kankakee,IL,0.3622459245,10.408608754,10.770854679,350.0,41.137456819108145,-87.86198065783698
79,2007,Complete,Wind Onshore,van wert,OH,0.0,6.334410054,6.334410054,350.0,40.85541380082887,-84.59111700409092
80,2007,Complete,Wind Onshore,white,IN,0.0,6.928862891,6.928862891,202.0,40.74911164737052,-86.86492014962934
81,2008,Complete,Natural Gas,henrico,VA,25.1671024,0.0,25.1671024,8.0,37.53459785477613,-77.39324618962807
82,2008,Complete,Wind Onshore,benton,IN,0.0,0.0,0.0,200.0,40.6062694659984,-87.31093999318061
83,2008,Complete,Wind Onshore,garrett,MD,8.361647501,1.9817503065,10.343397808999999,110.0,39.52786076551828,-79.27355125907987
84,2008,Complete,Wind Onshore,hardin,OH,1.509802601,4.176769875,5.686572476,250.0,40.66015413672488,-83.65929931306782
85,2008,Complete,Wind Onshore,madison,IN,0.0,14.41078287,14.41078287,200.0,40.16143690752736,-85.71964710896368
86,2008,Complete,Wind Onshore,paulding,OH,3.948691041,5.656233113,9.604924154,150.0,41.116763412974734,-84.58010170486557
87,2008,Complete,Wind Onshore,randolph,IN,0.0,46.62828315,46.62828315,200.0,40.157347715904095,-85.01139319036812
88,2008,Complete,Wind Onshore,seneca,OH,0.0,9.676931883,9.676931883,200.0,41.12350926175438,-83.12782424710245
89,2008,Complete,Wind Onshore,white,IN,0.0,0.0,0.0,200.0,40.74911164737052,-86.86492014962934
90,2008,Withdrawn,Solar,morris,NJ,0.0,0.0,0.0,20.0,40.86247791987626,-74.54435365867012
91,2008,Withdrawn,Wind Onshore,columbia,PA,0.0,35.19063935,35.19063935,100.0,41.04821775503093,-76.40564976761706
92,2008,Withdrawn,Wind Onshore,richland,OH,6.705409786,13.80176053,20.50717031,200.0,40.77180307661345,-82.53799609841495
93,2009,Complete,Hydro,butler,OH,0.0,45.67338026,45.67338026,112.0,39.44012838380084,-84.57388716390807
94,2009,Complete,Natural Gas,anne arundel,MD,202.6177627,0.0,202.6177627,4.0,39.006687855484024,-76.603279337909
95,2009,Complete,Natural Gas,atlantic,NJ,16.87909132,30.08528055,46.96437188,5.5,39.47538692612786,-74.65848483266721
96,2009,Complete,Natural Gas,henrico,VA,45.94356814,22.16272364,68.10629178,4.0,37.53459785477613,-77.39324618962807
97,2009,Complete,Solar,gloucester,NJ,60.40373132,0.0,60.40373132,5.1,39.71581066715018,-75.13995546360321
98,2009,Complete,Solar,salem,NJ,0.0,0.0,0.0,19.9,39.587173035126,-75.34691254003255
99,2009,Complete,Wind Onshore,bradford,PA,0.0,0.0,0.0,100.5,41.78869214971548,-76.51570821597372
100,2009,Complete,Wind Onshore,paulding,OH,17.94977707,0.0,17.94977707,100.0,41.116763412974734,-84.58010170486557
101,2009,Complete,Wind Onshore,randolph,IN,16.18627298,0.0,16.18627298,200.0,40.157347715904095,-85.01139319036812
102,2010,Complete,Biomass,halifax,VA,11.77788944,76.66971524,88.44760468,47.4,36.76654925323564,-78.93512622289322
103,2010,Complete,Natural Gas,cumberland,NJ,108.4535736,7.892509205,116.3460828,63.0,39.37167068678935,-75.10660259284616
104,2010,Complete,Natural Gas,lancaster,PA,41.31685327,26.14641967,67.46327294,11.4,40.037953104715285,-76.2472221661036
105,2010,Complete,Solar,franklin,PA,0.0,12.18297177,12.18297177,13.5,39.92956518216588,-77.7215779078095
106,2010,Complete,Solar,frederick,MD,0.0,59.59307406,59.59307406,14.0,39.472673447470996,-77.39779097494278
107,2010,Complete,Solar,hunterdon,NJ,0.0,0.0,0.0,15.0,40.56334732725691,-74.91284038798322
108,2010,Complete,Solar,warren,NJ,23.42855538,76.32143060499999,99.749985975,11.8,40.85951348974019,-74.99556359608188
109,2010,Complete,Storage,luzerne,PA,0.0,47.86856751,47.86856751,20.0,41.178216994691475,-75.98501490463924
110,2010,Complete,Wind Onshore,hardin,OH,0.437201928,16.04018675,16.47738868,66.7,40.66015413672488,-83.65929931306782
111,2010,Complete,Wind Onshore,pasquotank,NC,2.246413901,20.64418378,22.89059768,208.0,36.2672379808793,-76.25134778004112
112,2011,Complete,Biomass,campbell,VA,0.0,0.0,0.0,60.0,37.20551977530489,-79.09674063315872
113,2011,Complete,Natural Gas,brunswick,VA,1.188237919,60.94136314,62.12960106,1525.5,36.76366948757138,-77.85934360464023
114,2011,Complete,Natural Gas,franklin,VA,0.769180242,0.0,0.769180242,70.0,36.989244958418766,-79.84651804871298
115,2011,Complete,Other,new castle,DE,0.0,20.72183172,20.72183172,24.9,39.57992633474786,-75.64054971710857
116,2011,Complete,Solar,anne arundel,MD,178.5368049,0.0,178.5368049,20.0,39.006687855484024,-76.603279337909
117,2011,Complete,Solar,warren,NJ,0.0,78.70504492,78.70504492,8.0,40.85951348974019,-74.99556359608188
118,2011,Complete,Solar,washington,MD,8.261804503,18.43842425,26.70022875,20.0,39.60680916878638,-77.81714715804434
119,2011,Complete,Wind Offshore,cape may,NJ,63.33872244,0.0,63.33872244,25.0,39.14963788549348,-74.80126369498831
120,2011,Complete,Wind Onshore,logan,IL,0.0,19.91313821,19.91313821,250.0,40.125786704900676,-89.36637493650926
121,2012,Complete,Biomass,covington,VA,6.929612642,0.0,6.929612642,50.0,37.778206861579974,-79.98573507080917
122,2012,Complete,Hydro,pleasants,WV,0.0,0.0,0.0,43.2,39.370945236881674,-81.16770317080163
123,2012,Complete,Natural Gas,cape may,NJ,0.794905447,0.0,0.794905447,447.0,39.14963788549348,-74.80126369498831
124,2012,Complete,Natural Gas,carroll,OH,2.84840827,0.0,2.84840827,742.0,40.578929736885264,-81.09182162164932
125,2012,Complete,Natural Gas,hamilton,OH,0.0,0.0,0.0,20.0,39.19673426581369,-84.54503248506578
126,2012,Complete,Natural Gas,loudoun,VA,0.0,4.820340693,4.820340693,800.0,39.089900829411484,-77.63481877300728
127,2012,Complete,Natural Gas,prince george's,MD,0.0,12.38065232,12.38065232,735.5,38.8307003862769,-76.84964410063907
128,2012,Complete,Natural Gas,union,NJ,5.604195975,0.0,5.604195975,17.9,40.658346468852024,-74.30673355564731
129,2012,Complete,Wind Onshore,somerset,PA,0.0,48.96710312,48.96710312,38.3,39.971626711763534,-79.02670353570272
130,2013,Active,Natural Gas,middlesex,NJ,0.0,8.190435939,8.190435939,675.0,40.43629878563545,-74.41426990787589
131,2013,Complete,Natural Gas,beaver,PA,3.934729485,4.858097876,8.792827361,205.0,40.68266485842424,-80.3497059785092
132,2013,Complete,Natural Gas,butler,OH,18.83474054,26.3931283,45.22786883,513.0,39.44012838380084,-84.57388716390807
133,2013,Complete,Natural Gas,cecil,MD,0.598238517,0.0,0.598238517,1000.0,39.56654282903454,-75.9462805630748
134,2013,Complete,Natural Gas,greensville,VA,2.12250259,103.2246739,105.3471765,1681.0,36.678788366115086,-77.56351483408933
135,2013,Complete,Solar,gloucester,NJ,126.4176025,0.0,126.4176025,3.8,39.71581066715018,-75.13995546360321
136,2013,Complete,Solar,northampton,VA,23.09801225,5.774503061,28.87251531,20.0,37.340629327278585,-75.87751590729266
137,2013,Complete,Wind Onshore,perquimans,NC,5.446150763,37.89674371,43.34289447,189.0,36.178474526652884,-76.40603143158852
138,2013,Withdrawn,Wind Offshore,cuyahoga,OH,0.0,0.0,0.0,18.0,41.42411899591559,-81.65918338943528
139,2014,Complete,Natural Gas,berks,PA,0.024567299,0.0,0.024567299,591.1,40.415513885458935,-75.92318432832333
140,2014,Complete,Natural Gas,bucks,PA,0.0,0.0,0.0,1342.0,40.33740169842376,-75.10876275997953
141,2014,Complete,Natural Gas,clinton,PA,0.0,16.33687624,16.33687624,463.0,41.23284761699168,-77.63656491938518
142,2014,Complete,Natural Gas,columbiana,OH,0.0,6.413493752,6.413493752,1152.0,40.76665334843698,-80.7775784769779
143,2014,Complete,Natural Gas,hanover,VA,3.309273035,4.851969811,8.161242845,340.0,37.75956699353723,-77.49076271638765
144,2014,Complete,Natural Gas,lawrence,PA,0.0,5.153111826,5.153111826,1000.0,40.992055210701075,-80.33391572813817
145,2014,Complete,Natural Gas,livingston,IL,0.429865922,0.0,0.429865922,13.3,40.8919034282341,-88.55782233496889
146,2014,Complete,Natural Gas,luzerne,PA,0.0,5.462636174,5.462636174,1050.0,41.178216994691475,-75.98501490463924
147,2014,Complete,Natural Gas,salem,NJ,6.448820572,6.287140178,12.73596075,529.0,39.587173035126,-75.34691254003255
148,2014,Complete,Solar,accomack,VA,28.18431003,140.2288985,168.4132086,20.0,37.767071606791944,-75.63234614927413
149,2014,Complete,Solar,burlington,NJ,0.0,0.0,0.0,13.0,39.87681868389571,-74.66931432550099
150,2014,Complete,Solar,edgecombe,NC,0.289620201,19.05347812,19.34309832,80.0,35.912306386033556,-77.59436892095293
151,2014,Complete,Solar,frederick,MD,0.0,33.04298974,33.04298974,9.0,39.472673447470996,-77.39779097494278
152,2014,Complete,Solar,hertford,NC,8.836199194,37.21770112,46.05390031,80.0,36.36077550167844,-76.98104133503753
153,2014,Complete,Solar,martin,NC,19.67457886,34.45815362,54.13273248,15.0,35.84326733727979,-77.10860251042143
154,2014,Complete,Solar,northampton,NC,7.086532802,76.14919973,83.23573254,74.9,36.41735801937875,-77.39760075919797
155,2014,Complete,Solar,pasquotank,NC,10.88751361,22.56261746,33.45013107,20.0,36.2672379808793,-76.25134778004112
156,2014,Complete,Storage,allegheny,PA,0.0,1.040460461,1.040460461,11.0,40.47039916642533,-79.98554138705339
157,2014,Complete,Storage,monmouth,NJ,24.81807513,0.0,24.81807513,20.0,40.265496989487794,-74.22240686446654
158,2014,Complete,Storage,somerset,PA,0.0,0.0,0.0,48.0,39.971626711763534,-79.02670353570272
159,2014,Complete,Wind Onshore,cambria,PA,0.0,0.0,0.0,30.0,40.49418529767057,-78.71788306010968
160,2014,Complete,Wind Onshore,livingston,IL,4.6542372545,31.265709135,35.91994639,350.0,40.8919034282341,-88.55782233496889
161,2015,Active,Natural Gas,clinton,PA,0.0,7.825728649,7.825728649,504.0,41.23284761699168,-77.63656491938518
162,2015,Active,Natural Gas,lucas,OH,0.795108987,6.810837201,7.605946188,955.0,41.6210128969662,-83.65478636967202
163,2015,Active,Storage,luzerne,PA,40.59184186,13.45883351,54.05067537,20.0,41.178216994691475,-75.98501490463924
164,2015,Complete,Natural Gas,allegheny,PA,1.024916469,27.68761931,28.71253578,541.0,40.47039916642533,-79.98554138705339
165,2015,Complete,Natural Gas,bradford,PA,12.77154512,45.20433048,57.9758756,19.9,41.78869214971548,-76.51570821597372
166,2015,Complete,Natural Gas,buckingham,VA,0.0,0.0,0.0,682.0,37.57242230623772,-78.52518843034474
167,2015,Complete,Natural Gas,cass,MI,20.9234362,3.431688415,24.35512461,994.0,41.91522292207857,-85.99405726900842
168,2015,Complete,Natural Gas,clearfield,PA,0.0,0.019380396,0.019380396,590.0,41.00110781695726,-78.47592663471657
169,2015,Complete,Natural Gas,fayette,PA,0.0,0.020569023,0.020569023,706.0,39.91812936845464,-79.64393640227142
170,2015,Complete,Natural Gas,middlesex,NJ,5.336740009,7.71220331,13.04894332,568.0,40.43629878563545,-74.41426990787589
171,2015,Complete,Natural Gas,trumbull,OH,0.0,3.965474189,3.965474189,956.5,41.317350279235505,-80.76109643384082
172,2015,Complete,Solar,edgecombe,NC,6.719604903,87.38445287,94.10405777,80.0,35.912306386033556,-77.59436892095293
173,2015,Complete,Solar,franklin,PA,3.446802662,8.37041505,11.81721771,40.0,39.92956518216588,-77.7215779078095
174,2015,Complete,Solar,northampton,NC,19.53064539,1.337435011,20.8680804,120.0,36.41735801937875,-77.39760075919797
175,2015,Complete,Solar,queen anne's,MD,0.0,127.5245241,127.5245241,4.0,39.06198912381182,-76.03530977238574
176,2015,Complete,Solar,southampton,VA,6.700156297,83.61169127,90.31184756,100.0,36.7223112518913,-77.10642711858938
177,2015,Complete,Solar,washington,NC,7.818406042,22.83008101,30.64848705,80.0,35.83810080534542,-76.57299037356401
178,2015,Complete,Solar Hybrid,essex,NJ,0.0,0.0,0.0,2.0,40.78645920593382,-74.2460966322243
179,2015,Complete,Storage,warren,NJ,25.2129259,0.737520962,25.95044686,20.0,40.85951348974019,-74.99556359608188
180,2015,Complete,Wind Offshore,sussex,DE,4.317354399,5.960006985,10.27736138,247.8,38.66143781232537,-75.39031349271507
181,2015,Complete,Wind Onshore,white,IN,0.0,0.219192538,0.219192538,200.0,40.74911164737052,-86.86492014962934
182,2015,Withdrawn,Natural Gas,lackawanna,PA,0.0,358.1390521,358.1390521,485.0,41.43547950758148,-75.60418146070248
183,2015,Withdrawn,Natural Gas,mason,KY,0.0,5.037669565,5.037669565,1150.0,38.594720146960924,-83.82151429850815
184,2015,Withdrawn,Natural Gas,snyder,PA,5.505314664,148.9244426,154.4297572,1030.0,40.77114873087213,-77.06884738908003
185,2015,Withdrawn,Natural Gas,washington,PA,0.0,4.931414396,4.931414396,1025.0,40.19184046385578,-80.2457704780798
186,2015,Withdrawn,Solar,southampton,VA,5.688032967,74.23901099,79.92704396,91.0,36.7223112518913,-77.10642711858938
187,2016,Active,Natural Gas,guernsey,OH,80.31413863,11.9619346,92.27607324,550.0,40.05026528578671,-81.49248904822805
188,2016,Active,Natural Gas,snyder,PA,0.0,0.0,0.0,1143.0,40.77114873087213,-77.06884738908003
189,2016,Active,Solar,adams,OH,22.92240574,25.45729225,48.37969799,49.9,38.84541071850053,-83.47189639851895
190,2016,Active,Solar,carbon,PA,0.0,2.92721498,2.92721498,10.0,40.915080254907686,-75.70908737002868
191,2016,Active,Solar,crawford,OH,42.73504274,25.21367521,67.94871795,117.0,40.85064564617122,-82.91989325053814
192,2016,Active,Solar,culpeper,VA,6.936239314,96.06031999999999,102.99655934999998,160.0,38.48401706331724,-77.95862397820886
193,2016,Active,Solar,dinwiddie,VA,6.797585746,91.10810642,97.90569217,80.0,37.07544384127212,-77.63450150060336
194,2016,Active,Solar,halifax,VA,16.98911455,192.50971959999998,209.49883415,73.9,36.76654925323564,-78.93512622289322
195,2016,Active,Solar,hanover,VA,0.0,40.6818875,40.6818875,80.0,37.75956699353723,-77.49076271638765
196,2016,Active,Solar,hardin,OH,17.26376105,4.315940262,21.57970131,130.0,40.66015413672488,-83.65929931306782
197,2016,Active,Solar,hertford,NC,44.2692,149.7186,193.9878,5.0,36.36077550167844,-76.98104133503753
198,2016,Active,Solar,jackson,OH,78.28304934,31.31321973,109.5962691,70.0,39.019142543239425,-82.61818560183286
199,2016,Active,Solar,meigs,OH,2.543786495,32.19053921,34.7343257,48.0,39.092248719801255,-82.03050410461687
200,2016,Active,Solar,pitt,NC,0.0,36.7416875,36.7416875,80.0,35.59505651018732,-77.37395433200922
201,2016,Active,Solar,vinton,OH,1.00475217,27.89500217,28.89975434,125.0,39.25208988207214,-82.48314440258642
202,2016,Complete,Hydro,lynchburg,VA,0.0,0.0,0.0,12.5,37.4000782360907,-79.19884218534771
203,2016,Complete,Natural Gas,franklin,PA,0.0,0.950082316,0.950082316,15.0,39.92956518216588,-77.7215779078095
204,2016,Complete,Natural Gas,lebanon,PA,0.019001646,0.0,0.019001646,750.0,40.365867392348854,-76.4547965847159
205,2016,Complete,Natural Gas,monroe,OH,0.0,27.50175264,27.50175264,485.0,39.72994995882985,-81.07535714688154
206,2016,Complete,Natural Gas,van buren,MI,0.0,0.0,0.0,1055.0,42.25190229120021,-86.0193908751942
207,2016,Complete,Natural Gas,westmoreland,PA,0.0,9.681114374,9.681114374,1050.0,40.31243409475859,-79.46987424378885
208,2016,Complete,Nuclear,york,PA,0.0,13.07912425,13.07912425,2709.8,39.922837160321635,-76.73159402672948
209,2016,Complete,Solar,alamance,NC,9.792133333,111.2234,121.0155333,60.0,36.04347010229184,-79.39976137086514
210,2016,Complete,Solar,buckingham,VA,0.0,0.0,0.0,19.8,37.57242230623772,-78.52518843034474
211,2016,Complete,Solar,campbell,VA,0.46810668,6.627965041,7.096071721,60.0,37.20551977530489,-79.09674063315872
212,2016,Complete,Solar,charles city,VA,5.192064423,5.535893434,10.72795786,320.0,37.35357060322606,-77.05632773238949
213,2016,Complete,Solar,chesapeake,VA,3.672715281,53.38090974,57.05362503,150.0,36.67670047776967,-76.30545743669693
214,2016,Complete,Solar,culpeper,VA,8.669193868,122.7094852,131.378679,60.0,38.48401706331724,-77.95862397820886
215,2016,Complete,Solar,defiance,OH,15.37422612,8.78527207,24.15949819,49.9,41.32398837368299,-84.49076944483588
216,2016,Complete,Solar,edgecombe,NC,6.597921179,97.27197023,103.86989141500001,175.0,35.912306386033556,-77.59436892095293
217,2016,Complete,Solar,fauquier,VA,0.0,0.0,0.0,19.8,38.735648418535106,-77.80647471996564
218,2016,Complete,Solar,greensville,VA,18.01163699,70.38821649333333,88.39985351666667,260.0,36.678788366115086,-77.56351483408933
219,2016,Complete,Solar,halifax,NC,6.786283508,97.51995988,104.3062434,80.0,36.256739444649995,-77.65561110600461
220,2016,Complete,Solar,halifax,VA,77.86348925,108.239723895,186.10321315,71.0,36.76654925323564,-78.93512622289322
